,FIPS,State,County,LACCESS_POP10,PCT_LACCESS_POP10,LACCESS_LOWI10,PCT_LACCESS_LOWI10,LACCESS_CHILD10,PCT_LACCESS_CHILD10,LACCESS_SENIORS10,PCT_LACCESS_SENIORS10,LACCESS_HHNV10,PCT_LACCESS_HHNV10
0,13001,GA,Appling,0.013138185,0.216532514,0.017231108,0.132939547,0.011007573,0.203131286,0.022259089,0.209840736,0.033504016,0.280480833
1,13003,GA,Atkinson,0.006918904,0.248296048,0.014802348,0.248665981,0.007282652,0.292630509,0.009782564,0.200807471,0.014053307,0.323881273
2,13005,GA,Bacon,0.002833655,0.076753454,0.004900672,0.062138358,0.002613821,0.07927281,0.005487862,0.085025411,0.009099433,0.141295326
3,13007,GA,Baker,0.009530527,0.830021404,0.024293463,0.990410058,0.007792084,0.759842388,0.017080324,0.850869854,0.019250703,1
4,13009,GA,Baldwin,0.029580237,0.194452155,0.063450909,0.195255015,0.024524939,0.180516355,0.045856596,0.172427922,0.069587573,0.218020881
5,13011,GA,Banks,0.006563957,0.107246542,0.01083447,0.082866395,0.006167499,0.112829876,0.008230523,0.076920061,0.025040325,0.215958145
6,13013,GA,Barrow,0.036663768,0.158855229,0.064271317,0.130357151,0.037068349,0.179831258,0.032499177,0.080543677,0.051075846,0.089192662
7,13015,GA,Bartow,0.120259375,0.360873482,0.187722966,0.2636979,0.120638175,0.405338911,0.129613345,0.222474588,0.101181414,0.128634957
8,13017,GA,Ben Hill,0.014156668,0.241283461,0.034829789,0.277888505,0.01398963,0.266974784,0.022750271,0.221792952,0.050351154,0.442005138
9,13019,GA,Berrien,0.009571186,0.149156067,0.019351739,0.141171944,0.008671644,0.151312267,0.015940303,0.142090952,0.023720712,0.178178917
10,13021,GA,Bibb,0.127469373,0.246298374,0.194904084,0.176290891,0.123275591,0.266704474,0.198926354,0.219858208,0.137292752,0.091746317
11,13023,GA,Bleckley,0.003432895,0.07898323,0.005878677,0.063315096,0.003113823,0.080216884,0.00587692,0.077342615,0.008268084,0.111700949
12,13025,GA,Brantley,0.010185679,0.16627614,0.016446825,0.125682634,0.010180982,0.186091767,0.01268974,0.118491537,0.035849181,0.30555657
13,13027,GA,Brooks,0.004870138,0.090114017,0.010356184,0.089702403,0.004672626,0.096807635,0.007699574,0.081491528,0.015194377,0.132033587
14,13029,GA,Bryan,0.015182503,0.150931354,0.009372357,0.04361523,0.015858546,0.17652124,0.016118413,0.091654343,0.017600158,0.072099879
15,13031,GA,Bulloch,0.038817988,0.166152962,0.115726196,0.231878231,0.024102923,0.115516037,0.03137295,0.076811295,0.084498643,0.16087742
16,13033,GA,Burke,0.008032877,0.103546261,0.020602697,0.124319887,0.007915166,0.114240686,0.01214908,0.089577997,0.057668354,0.394020624
17,13035,GA,Butts,0.003458203,0.043938465,0.004680891,0.027840442,0.003920936,0.05578041,0.002936768,0.021343156,0.026832917,0.189688532
18,13037,GA,Calhoun,0.003345942,0.150227714,0.010099455,0.212267163,0.002645654,0.133003216,0.005464148,0.140329425,0.020734804,0.714370056
19,13039,GA,Camden,0.065774065,0.391353171,0.091687198,0.255373665,0.069034558,0.459915696,0.060740072,0.206720782,0.051025912,0.135683183
20,13043,GA,Candler,0.002488827,0.068014,0.006692824,0.08561823,0.002549009,0.077996015,0.003618278,0.056558799,0.011202302,0.181706052
21,13045,GA,Carroll,0.098902506,0.268940525,0.191102931,0.243259348,0.08747052,0.266322694,0.088784765,0.138096308,0.134452256,0.165219882
22,13047,GA,Catoosa,0.090746984,0.426543492,0.114628402,0.2522183,0.08182337,0.430631697,0.138584958,0.372599168,0.0478569,0.078153997
23,13049,GA,Charlton,0.013001719,0.321064166,0.021753713,0.251465085,0.011616358,0.321187454,0.02091752,0.295458119,0.029507933,0.476014288
24,13051,GA,Chatham,0.188362091,0.213528201,0.251633044,0.133531168,0.154718768,0.196382258,0.316652664,0.205323922,0.114705512,0.018199524
25,13053,GA,Chattahoochee,0.031093719,0.829433765,0.039577915,0.494214162,0.025150338,0.75119101,0.014653384,0.223584478,0.004990512,0.157453328
26,13055,GA,Chattooga,0.006780664,0.078336782,0.01620623,0.087645323,0.004633297,0.059935088,0.011863352,0.078396302,0.019004198,0.096755462
27,13057,GA,Cherokee,0.228981105,0.321071382,0.206969434,0.13585055,0.228114505,0.358139617,0.211740602,0.169824663,0.089961059,0.023498349
28,13059,GA,Clarke,0.153410976,0.39504886,0.403990063,0.486988046,0.116982704,0.337297831,0.126730195,0.186667689,0.181243478,0.198849471
29,13061,GA,Clay,0.000180704,0.017062696,0.00054708,0.024181602,8.74E-05,0.009239909,0.000504643,0.027255853,0.015497614,0.85852749
30,13063,GA,Clayton,0.369480757,0.428054442,0.598548906,0.32460863,0.39060549,0.506690823,0.29953478,0.198494788,0.212211516,0.094290601
31,13065,GA,Clinch,0.001795063,0.079362594,0.003290508,0.068100823,0.001482307,0.073379004,0.003219578,0.081419766,0.002235564,0.100717631
32,13067,GA,Cobb,1,0.436797015,0.962240175,0.196750745,0.972552088,0.475652786,1,0.249847109,0.344312981,0.029689981
33,13069,GA,Coffee,0.024323343,0.172593987,0.055101618,0.183029031,0.024809911,0.197117468,0.031052869,0.126037213,0.058937944,0.209738714
34,13071,GA,Colquitt,0.030469213,0.201273344,0.060226841,0.186238023,0.028911162,0.21383958,0.053894162,0.203639218,0.074510451,0.244450266
35,13073,GA,Columbia,0.074060856,0.179431542,0.044507726,0.050477601,0.075103447,0.203735846,0.078551935,0.108858317,0.042892647,0.011695633
36,13075,GA,Cook,0.007684816,0.134189786,0.015145936,0.12380419,0.008610766,0.168354728,0.010771512,0.107586384,0.023516972,0.216451252
37,13077,GA,Coweta,0.116044144,0.27393919,0.140952074,0.155759894,0.116698417,0.308456137,0.147145176,0.198687998,0.106221394,0.096114973
38,13079,GA,Crawford,3.35E-05,0.000797311,8.37E-05,0.000932159,1.30E-05,0.00034511,2.44E-05,0.000332095,0.020994905,0.268948994
39,13081,GA,Crisp,0.023791166,0.305066119,0.072075451,0.432632221,0.027383159,0.393150937,0.027426412,0.201160132,0.089441831,0.582981335
40,13083,GA,Dade,0.002437903,0.044051756,0.003742373,0.031655344,0.001959995,0.039655109,0.004052791,0.041888575,0.016781593,0.152475445
41,13085,GA,Dawson,0,0,0,0,0,0,0,0,0.003970462,0.006600838
42,13087,GA,Decatur,0.01554838,0.167842544,0.030603851,0.15464868,0.014916003,0.180288028,0.0223793,0.138184097,0.054377467,0.294597888
43,13089,GA,DeKalb,0.652886237,0.283606324,0.951627643,0.193507893,0.618279378,0.300718863,0.622782917,0.154742552,0.506932533,0.063015535
44,13091,GA,Dodge,0.001582833,0.021826076,0.004064668,0.02623728,0.001689171,0.026080245,0.002230193,0.017590481,0.035032876,0.242752985
45,13093,GA,Dooly,0.01794467,0.361528227,0.037188298,0.350724639,0.010365975,0.233837639,0.020774456,0.239403816,0.032066299,0.369868797
46,13095,GA,Dougherty,0.141629832,0.450133824,0.31447506,0.467871243,0.137122394,0.487969645,0.185080738,0.336467248,0.21296345,0.313862942
47,13097,GA,Douglas,0.151417312,0.343712273,0.215499686,0.228991514,0.157058398,0.399188651,0.1525996,0.198137907,0.079649123,0.057924172
48,13099,GA,Early,0.003844864,0.104975982,0.009867836,0.126120038,0.003931062,0.120175592,0.006487333,0.10131407,0.028253132,0.420051653
49,13101,GA,Echols,0.000698347,0.05202989,0.001760428,0.061397802,0.00068428,0.057083761,0.001011182,0.04309289,0.012028813,0.698922669
50,13103,GA,Effingham,0.022818761,0.131257186,0.0338556,0.091162199,0.023422758,0.15085739,0.02627751,0.086458942,0.041117662,0.101437189
51,13105,GA,Elbert,0.01059657,0.15792936,0.026482345,0.184759702,0.00897656,0.149797656,0.021430142,0.182691057,0.05865586,0.427628921
52,13107,GA,Emanuel,0.023883909,0.317652832,0.056722087,0.353144759,0.021475741,0.319810702,0.041007315,0.311963172,0.04530364,0.309020263
53,13109,GA,Evans,0.002195099,0.059976184,0.003407006,0.043576343,0.002430283,0.074349665,0.002463499,0.038500967,0.012433285,0.200996404
54,13111,GA,Fannin,0.000102167,0.001296609,0.000146687,0.000871451,5.46E-05,0.000775953,0.000334467,0.002427991,0.031252151,0.161516856
55,13113,GA,Fayette,0.154276502,0.435105303,0.117234299,0.15477561,0.147588077,0.466061663,0.219884219,0.354718077,0.06500175,0.058824086
56,13115,GA,Floyd,0.079091063,0.246798092,0.154616273,0.22585142,0.066980004,0.234022205,0.132768172,0.236975272,0.191387554,0.28272829
57,13117,GA,Forsyth,0.184972404,0.316752414,0.103256513,0.082772045,0.206263877,0.395488339,0.17380633,0.170244562,0.098185764,0.053262933
58,13119,GA,Franklin,0.002569264,0.03496619,0.005024026,0.032006982,0.001155927,0.017614391,0.002216867,0.017257339,0.044124856,0.295844758
59,13121,GA,Fulton,0.716856401,0.234038601,0.958484869,0.146485226,0.700088134,0.255920783,0.788384105,0.147227132,1,0.11159143
60,13123,GA,Gilmer,0.003803521,0.040405405,0.010289632,0.051168981,0.003324789,0.039547158,0.00805493,0.048945201,0.039862923,0.187091894
61,13125,GA,Glascock,0.007782494,0.758933115,0.014558832,0.664606307,0.007313415,0.798550529,0.01499741,0.836557163,0,0.168534392
62,13127,GA,Glynn,0.078582281,0.296610873,0.113434673,0.200429431,0.065358301,0.276223547,0.14374515,0.310348964,0.084296367,0.118766438
63,13129,GA,Gordon,0.025518922,0.138979501,0.05130106,0.130788028,0.026021621,0.158679302,0.034326197,0.106932266,0.090305895,0.242603544
64,13131,GA,Grady,0.00946678,0.113759729,0.02173833,0.122282891,0.008368515,0.112598388,0.016964419,0.116605742,0.033119301,0.19125634
65,13133,GA,Greene,0.002170779,0.040792084,0.004407511,0.038770987,0.00171011,0.03598172,0.003759105,0.040405394,0.019796848,0.173817175
66,13135,GA,Gwinnett,0.937101469,0.349731643,1,0.174703477,1,0.417874454,0.753572707,0.160867435,0.226389957,0
67,13137,GA,Habersham,0.032649877,0.227990383,0.07555356,0.246969402,0.028698934,0.224387291,0.044916385,0.179404959,0.048007799,0.155047622
68,13139,GA,Hall,0.184630609,0.308824416,0.28785475,0.225389959,0.183750741,0.344139513,0.221137892,0.211575687,0.198116025,0.152611405
69,13141,GA,Hancock,0.008276376,0.263810386,0.027402066,0.40887282,0.003575597,0.127613852,0.009076444,0.165486322,0.045530851,0.864576993
70,13143,GA,Haralson,0.003949688,0.041246714,0.008382872,0.04098006,0.004018059,0.046982965,0.005280358,0.031541665,0.032064736,0.15481108
71,13145,GA,Harris,0.000751615,0.007054032,0.000990787,0.004352868,0.000750358,0.007885107,0.00123578,0.006634034,0.033886433,0.14558095
72,13147,GA,Hart,0.002990623,0.035649582,0.007837481,0.043734335,0.002543181,0.033944363,0.005913696,0.040322407,0.054994713,0.307596679
73,13149,GA,Heard,0.001512611,0.03841607,0.002845415,0.033828642,0.001468425,0.041757557,0.00251739,0.036570509,0.011965899,0.173263037
74,13151,GA,Henry,0.253943291,0.37427429,0.249172301,0.171912024,0.261955593,0.432293236,0.263864696,0.222448359,0.078774833,0.019860653
75,13153,GA,Houston,0.182127828,0.39126944,0.212974771,0.214181037,0.182618355,0.43928013,0.198176826,0.24352702,0.084198593,0.049780219
76,13155,GA,Irwin,0.002436541,0.076777461,0.004108368,0.060601392,0.00162353,0.057281954,0.003875275,0.069848519,0.019202874,0.359548683
77,13157,GA,Jackson,0.002100558,0.01043769,0.00450883,0.010487857,0.0020954,0.011658267,0.002271214,0.006455388,0.058179747,0.127223915
78,13159,GA,Jasper,0.003293749,0.071218531,0.006629237,0.067099501,0.003198689,0.077441196,0.004262377,0.052716808,0.019758066,0.239657758
79,13161,GA,Jeff Davis,0.006864167,0.136914545,0.014391942,0.134379912,0.006881068,0.153679196,0.009988848,0.113965082,0.014529837,0.14980249
80,13163,GA,Jefferson,0.001208103,0.02144689,0.002681946,0.022287619,0.001219907,0.024248483,0.001729717,0.017564272,0.028771084,0.27260387
81,13165,GA,Jenkins,0.003715287,0.133888598,0.009432019,0.159114285,0.003395203,0.136998094,0.006011674,0.123919988,0.007778538,0.177968209
82,13167,GA,Johnson,0.007868208,0.236953218,0.01226308,0.172877947,0.006683502,0.225366007,0.015868856,0.27335503,0.018779841,0.369993953
83,13169,GA,Jones,0.006980863,0.073183623,0.015354993,0.075354233,0.006365274,0.074717,0.00842972,0.050549002,0.027866538,0.133708225
84,13171,GA,Lamar,0.003651968,0.059922508,0.006061194,0.046555863,0.003001281,0.055140059,0.008496314,0.079742204,0.008741018,0.067392703
85,13173,GA,Lanier,0.001792353,0.05345232,0.003970577,0.05543063,0.001842513,0.061524905,0.001320263,0.022521538,0.000861594,0.03310505
86,13175,GA,Laurens,0.017219171,0.106851158,0.037931997,0.110185879,0.016840763,0.117010888,0.030277826,0.107469779,0.061045301,0.162821854
87,13177,GA,Lee,0.019434228,0.20640912,0.017363891,0.086330028,0.020598908,0.244964584,0.016284231,0.098928974,0.013818089,0.061364258
88,13179,GA,Liberty,0.089142323,0.422230032,0.182722831,0.405145694,0.105049782,0.557131664,0.036001691,0.097539998,0.088542781,0.205144402
89,13181,GA,Lincoln,0.00160587,0.060360788,0.004554376,0.080135815,0.000839183,0.035318214,0.005012807,0.10777553,0.014937598,0.30627711
90,13183,GA,Long,0.005454332,0.113336678,0.011679902,0.113611256,0.005718243,0.133042087,0.004876177,0.057956617,0.025710622,0.313969495
91,13185,GA,Lowndes,0.08247413,0.226924411,0.157784991,0.203227464,0.067885485,0.209140389,0.090896028,0.143055001,0.12055893,0.140587894
92,13187,GA,Lumpkin,0.001328564,0.013325115,0.002771385,0.013011837,0.00100196,0.011252169,0.0019725,0.011316191,0.023500758,0.102360073
93,13189,GA,McDuffie,0.00741465,0.101873202,0.015634901,0.100558238,0.008364751,0.128682597,0.009219027,0.072451775,0.052934521,0.37195573
94,13191,GA,McIntosh,0.004523859,0.094861354,0.008450501,0.082949916,0.003152954,0.0740279,0.009664428,0.115918046,0.023789272,0.235867805
95,13193,GA,Macon,0.009236707,0.188337595,0.021365131,0.203928835,0.003716089,0.084840545,0.007393495,0.086231177,0.04241462,0.52181559
96,13195,GA,Madison,0.002874866,0.030726958,0.006198966,0.031015195,0.002315527,0.027710817,0.005067757,0.030982216,0.044630484,0.233486825
97,13197,GA,Marion,0.029086634,1,0.058972047,0.949086888,0.025977416,1,0.04429218,0.871020264,0.048283428,0.893021297
98,13199,GA,Meriwether,0.001154978,0.015784332,0.002819704,0.018038874,0.001104184,0.016896295,0.002290694,0.017906647,0.048346133,0.327131424
99,13201,GA,Miller,0.000805087,0.039505184,0.001943676,0.04464659,0.000562934,0.03092901,0.001826738,0.051272229,0.004669691,0.171847426
100,13205,GA,Mitchell,0.017233762,0.220427875,0.036402342,0.217956085,0.012045587,0.172509065,0.015577562,0.113967389,0.048671234,0.351656789
101,13207,GA,Monroe,0.010158628,0.115545714,0.017738127,0.094445174,0.00779305,0.099248458,0.012994672,0.084543213,0.047683258,0.278054276
102,13209,GA,Montgomery,0.003864989,0.127329165,0.008695342,0.134097157,0.003056902,0.112760929,0.007571755,0.142682562,0.013555265,0.279684302
103,13211,GA,Morgan,0.012826389,0.215747514,0.022095394,0.173978819,0.011481174,0.216234604,0.028852032,0.277595529,0.021905613,0.188544298
104,13213,GA,Murray,0.020368592,0.154481396,0.039393657,0.139860383,0.020217512,0.171688185,0.024957431,0.108270397,0.047125757,0.171748083
105,13215,GA,Muscogee,0.224503421,0.355344534,0.391667968,0.290200373,0.217478715,0.385425944,0.272094593,0.246343582,0.22029869,0.133923111
106,13217,GA,Newton,0.091853073,0.276180789,0.149876521,0.210953443,0.098903512,0.332972986,0.088405212,0.15204506,0.067455236,0.075500886
107,13219,GA,Oconee,0.034904255,0.319753977,0.028506654,0.122246675,0.034734714,0.356286049,0.043458599,0.227723563,0.022088417,0.086405713
108,13221,GA,Oglethorpe,0.002420897,0.048835601,0.003693645,0.03487937,0.001654284,0.03736524,0.004744494,0.054745042,0.037919267,0.406762855
109,13223,GA,Paulding,0.122255045,0.258170124,0.135368488,0.133816606,0.136784617,0.32342528,0.086694506,0.104718988,0.056923656,0.025374451
110,13225,GA,Peach,0.021122725,0.229227068,0.039688003,0.201617605,0.019032106,0.231259893,0.025965983,0.161181577,0.061918943,0.356383684
111,13227,GA,Pickens,0.00651642,0.066545914,0.011454373,0.054756652,0.006238716,0.07133539,0.0098986,0.057820354,0.035524719,0.163884308
112,13229,GA,Pierce,0.00818511,0.131146082,0.012157236,0.091184054,0.007460199,0.133837787,0.013092551,0.119991294,0.029941013,0.244089539
113,13231,GA,Pike,0,0,0,0,0,0,0,0,0.011353884,0.101822769
114,13233,GA,Polk,0.017018838,0.12332776,0.036547443,0.123977013,0.016435143,0.133352742,0.027822409,0.115324168,0.058849801,0.204591781
115,13235,GA,Pulaski,0.004356517,0.109021887,0.010053147,0.117768624,0.003835044,0.107458854,0.009536033,0.136501283,0.003291696,0.049923023
116,13237,GA,Putnam,0.002662633,0.037715869,0.004708315,0.031219912,0.001968113,0.031214783,0.00577314,0.046775632,0.021656227,0.132256108
117,13239,GA,Quitman,0.00313408,0.374830454,0.009487604,0.531171352,0.002483927,0.332629868,0.007583011,0.518753711,0.009864664,0.769241055
118,13241,GA,Rabun,0.000416336,0.007688009,0.000383625,0.003316119,0.000235791,0.004875224,0.001235579,0.01305073,0.011246216,0.087305836
119,13243,GA,Randolph,0.001692294,0.065891919,0.004150897,0.07565741,0.001220696,0.053218332,0.002956905,0.065854944,0.021454307,0.442984029
120,13245,GA,Richmond,0.241912081,0.362538715,0.405674305,0.2845952,0.222771799,0.373813135,0.274398146,0.235219148,0.171398176,0.087809659
121,13247,GA,Rockdale,0.143238752,0.505198224,0.183787193,0.303437862,0.142614215,0.56319866,0.158758718,0.320282739,0.088184479,0.13674357
122,13249,GA,Schley,0.000159437,0.009564666,0.00043317,0.012164424,9.48E-05,0.006366322,0.000499471,0.01713898,0.005715578,0.272833809
123,13251,GA,Screven,0.011252776,0.231756776,0.021794209,0.210119857,0.011091,0.255764914,0.018320756,0.2158295,0.042801828,0.464764445
124,13253,GA,Seminole,0.002302454,0.079276363,0.00417765,0.067334583,0.001889132,0.072830392,0.004307919,0.084842813,0.012801754,0.245395614
125,13255,GA,Spalding,0.039233532,0.184034684,0.072944598,0.160172755,0.036741331,0.192972164,0.058369719,0.156611823,0.088695267,0.190100128
126,13257,GA,Stephens,0.009667291,0.111003188,0.022787846,0.122486197,0.008050712,0.103505261,0.016511703,0.108446911,0.037011651,0.193914554
127,13259,GA,Stewart,0.003717674,0.184441825,0.00659832,0.153240891,0.002721244,0.151165626,0.008337525,0.236602793,0.019683057,0.737226888
128,13261,GA,Sumter,0.026693621,0.244455309,0.050054128,0.214577967,0.021769369,0.223221155,0.042888175,0.224659209,0.102937768,0.491961267
129,13263,GA,Talbot,0.001099196,0.048122932,0.002835887,0.058119114,0.000681851,0.033424437,0.002315966,0.057996739,0.034091568,0.780364004
130,13265,GA,Taliaferro,0.004254289,0.74468745,0.01220393,1,0.002713756,0.531882041,0.009987535,1,0.007366382,0.884715438
131,13267,GA,Tattnall,0.003430246,0.040398193,0.006134571,0.033820039,0.002912056,0.038400243,0.006227865,0.041953726,0.050594852,0.35846845
132,13269,GA,Taylor,0.002346241,0.079178504,0.007150264,0.112956175,0.001122677,0.042421585,0.002781541,0.053692637,0.011087746,0.214279839
133,13271,GA,Telfair,0.004922946,0.089672327,0.009497248,0.080981239,0.004093908,0.083496628,0.009016161,0.093939816,0.035364657,0.386964137
134,13273,GA,Terrell,0.000417578,0.013473226,0.000674379,0.010185718,0.000322102,0.011636599,0.000837862,0.015463287,0.020007676,0.370840492
135,13275,GA,Thomas,0.043283915,0.2908989,0.101165073,0.318272692,0.041335457,0.311054004,0.072358076,0.278161626,0.094879574,0.29468181
136,13277,GA,Tift,0.014114035,0.105737555,0.037181709,0.130394913,0.014083665,0.11813845,0.021843596,0.09360453,0.044119619,0.147800923
137,13279,GA,Toombs,0.016315811,0.180131651,0.038279677,0.197834874,0.01647734,0.203688249,0.02321327,0.146592698,0.041664731,0.219528721
138,13281,GA,Towns,3.98E-06,0.000114283,8.37E-06,0.000112492,0,0,0,0,0.012665673,0.177314975
139,13283,GA,Treutlen,0.003638518,0.158831971,0.008955116,0.182994417,0.002886368,0.141079083,0.003869331,0.096614851,0.006923063,0.216155039
140,13285,GA,Troup,0.0354442,0.158892208,0.069250828,0.145323426,0.034389996,0.172618385,0.047870297,0.122749069,0.07718345,0.149139499
141,13287,GA,Turner,0.002600752,0.087531605,0.006606751,0.104089535,0.00221108,0.083323564,0.004423263,0.085153657,0.008787015,0.186429312
142,13289,GA,Twiggs,0.000350531,0.011675966,0.001149005,0.017916021,0.000296069,0.011042229,0.000837199,0.015951058,0.025057867,0.443139068
143,13291,GA,Union,2.64E-05,0.000372229,4.37E-05,0.00028783,1.18E-05,0.000186053,6.75E-05,0.000543488,0.031632074,0.189284852
144,13293,GA,Upson,0.017717232,0.196108036,0.035952308,0.186285703,0.016387731,0.203102777,0.033707725,0.213414352,0.061155695,0.323036039
145,13295,GA,Walker,0.062777835,0.274418298,0.116373674,0.23813033,0.055513907,0.271710261,0.109822838,0.274595907,0.089859009,0.16591363
146,13297,GA,Walton,0.055602132,0.199494364,0.09339332,0.156858565,0.057882384,0.232532206,0.06127415,0.125750914,0.074575471,0.111218562
147,13299,GA,Ware,0.048916878,0.404879598,0.082960396,0.321433561,0.037934056,0.351555551,0.090077306,0.426458938,0.041429843,0.153030473
148,13301,GA,Warren,0.000310748,0.016008802,0.000741311,0.01787741,0.000207074,0.011944655,0.000641683,0.018908903,0.018039627,0.538820189
149,13303,GA,Washington,0.020254343,0.287320112,0.053862972,0.357677329,0.012583687,0.199872606,0.030521121,0.247652667,0.039229625,0.30173418
150,13305,GA,Wayne,0.030597014,0.305523288,0.061799687,0.288871556,0.029304614,0.327641403,0.045225914,0.258313608,0.044740843,0.232666753
151,13307,GA,Webster,0.000201181,0.021602376,0.000528356,0.026557945,0.000208942,0.02512101,0.000183666,0.011280721,0.006364694,0.527842354
152,13309,GA,Wheeler,4.31E-05,0.001746464,6.24E-05,0.001183639,3.72E-05,0.001688551,0.00017572,0.004070705,0.004940635,0.208235356
153,13311,GA,White,0,0,0,0,0,0,0,0,0.037782177,0.190099872
154,13313,GA,Whitfield,0.099531355,0.291564148,0.203684397,0.279309176,0.111721151,0.366443582,0.103939317,0.174160127,0.073189537,0.082669175
155,13315,GA,Wilcox,0.000246847,0.00801619,0.000543962,0.008269188,0.000228108,0.008294268,0.000475311,0.008829045,0.025226851,0.574242968
156,13317,GA,Wilkes,0.011646691,0.330446302,0.028533916,0.378977113,0.00920633,0.292470734,0.024675701,0.400463121,0.045846061,0.670693406
157,13319,GA,Wilkinson,0.007261165,0.228207274,0.01637616,0.240928672,0.005184886,0.182456727,0.015346457,0.275883648,0.022537171,0.396401871
158,13321,GA,Worth,0.008806174,0.122085852,0.022338192,0.144970403,0.008368251,0.129900342,0.013891934,0.110162931,0.030521891,0.20755022