,FIPS,State,County,REDEMP_SNAPS08,REDEMP_SNAPS12,PCH_REDEMP_SNAPS_08_12,PC_SNAPBEN08,PC_SNAPBEN10,PCH_PC_SNAPBEN_08_10,PCT_FREE_LUNCH06,PCT_FREE_LUNCH10,PCT_REDUCED_LUNCH06,PCT_REDUCED_LUNCH10,PC_WIC_REDEMP08
0,13001,GA,Appling,0.240852778,0.212690838,0.000136295,0.430407287,0.52351337,0.391118681,0.531565657,0.554312256,0.47826087,-2.961666155,0.391226828
1,13003,GA,Atkinson,0.171425125,0.142885887,0.000113766,0.531593473,0.580322916,0.294812634,0.672979798,0.666211956,0.702898551,-2.88239379,0.278674498
2,13005,GA,Bacon,0.139610917,0.131748508,0.000127099,0.355304332,0.434827789,0.411746892,0.431818182,0.478133059,0.52173913,-2.532098188,0.475255743
3,13007,GA,Baker,0.192044924,0.052881017,7.62E-05,0.789317352,0.799542653,0.216482988,0.892676768,0.827399119,0.630434783,-0.344121551,1
4,13009,GA,Baldwin,0.332653774,0.254414498,0.000117982,0.341303993,0.454801178,0.482188673,0.517676768,0.653161857,0.34057971,-2.114844415,0.369076483
5,13011,GA,Banks,0.56023866,0.248091466,4.54E-05,0.262117836,0.37488847,0.562806436,0.351010101,0.53418338,0.753623188,-3.751812427,0.204473211
6,13013,GA,Barrow,0.377810745,0.258716044,0.000101293,0.225625447,0.333229083,0.602659583,0.297979798,0.457485951,0.565217391,-3.677528385,0.16244435
7,13015,GA,Bartow,0.30622724,0.185259106,7.86E-05,0.336314861,0.42374039,0.438864369,0.337121212,0.448028534,0.449275362,-2.582307784,0.155431427
8,13017,GA,Ben Hill,0.479694553,0.269604051,7.43E-05,0.693721158,0.798030057,0.316098835,0.650252525,0.740704988,0.384057971,-1.558469001,0.710651687
9,13019,GA,Berrien,0.169388327,0.105525195,7.04E-05,0.573902289,0.571263946,0.226104249,0.494949495,0.576500028,0.536231884,-3.570733831,0.291513145
10,13021,GA,Bibb,0.564389369,0.314398025,7.47E-05,0.64222541,0.67093003,0.250564898,0.690656566,0.727070175,0.217391304,-1.232193633,0.432334218
11,13023,GA,Bleckley,0.199382292,0.155214843,0.000107365,0.415167111,0.380031148,0.203688837,0.410353535,0.444758202,0.485507246,-2.863367571,0.272507303
12,13025,GA,Brantley,0.056666156,0.084537139,0.000152018,0.500036816,0.441382579,0.164360225,0.400252525,0.507171607,0.543478261,-2.516885348,0.256548738
13,13027,GA,Brooks,0.154310346,0.104065636,7.83E-05,0.547438646,0.608405562,0.30550936,0.702020202,0.751207199,0.557971014,-2.472145813,0.252610286
14,13029,GA,Bryan,0.209178029,0.135566703,8.07E-05,0.163604419,0.189686323,0.466079402,0.152777778,0.194053014,0.355072464,-2.639131683,0.148690811
15,13031,GA,Bulloch,0.305100582,0.210509228,9.84E-05,0.27852421,0.302379272,0.353128307,0.422979798,0.463257036,0.434782609,-2.961036628,0.247844856
16,13033,GA,Burke,0.361028268,0.294117664,0.000131814,0.747635146,0.775472197,0.236000683,0.76010101,0.714658116,0.652173913,-5.404336198,0.358958543
17,13035,GA,Butts,0.493168094,0.169825723,1.97E-05,0.383011001,0.477931342,0.420284461,0.371212121,0.510797084,0.507246377,-2.463789517,0.162187813
18,13037,GA,Calhoun,0.077713103,0.106202239,0.000161919,0.530531461,0.60530536,0.327032924,0.835858586,0.746507373,0.543478261,-2.969324991,0.069831999
19,13039,GA,Camden,0.276948251,0.204150386,0.000107231,0.249026754,0.286708223,0.405115879,0.234848485,0.271705373,0.550724638,-3.53840595,0.304519548
20,13043,GA,Candler,0.224829358,0.160611122,9.69E-05,0.533835686,0.601633008,0.317511135,0.583333333,0.634393185,0.413043478,-2.345996847,0.143182591
21,13045,GA,Carroll,0.487732547,0.222306396,4.77E-05,0.388797203,0.452834701,0.366978804,0.402777778,0.518079151,0.442028986,-2.503274208,0.185471218
22,13047,GA,Catoosa,0.498829966,0.241075449,5.49E-05,0.250578863,0.342223261,0.529139554,0.282828283,0.316532747,0.347826087,-3.115722697,0.195188955
23,13049,GA,Charlton,0.09334179,0.103619518,0.000134723,0.437395467,0.598613172,0.486788611,0.512626263,0.597190658,0.572463768,-3.720285119,0.087793565
24,13051,GA,Chatham,0.458902925,0.299259565,9.63E-05,0.303191882,0.329809864,0.344570948,0.513888889,0.505268544,0.384057971,-1.798706923,0.216769729
25,13053,GA,Chattahoochee,0.434844274,1,0.000153725,0.159880666,0.126341851,0.276647123,0.518939394,0.45585928,0.782608696,-7.711496389,0.116640942
26,13055,GA,Chattooga,0.476726365,0.184993597,3.06E-05,0.422582029,0.500382907,0.372141343,0.426767677,0.505326618,0.543478261,-3.259269869,0.268739214
27,13057,GA,Cherokee,0.259902059,0.232633289,0.000141509,0.030966076,0.062969359,0.96605194,0.082070707,0.120855047,0.166666667,-1.024465803,0.113003232
28,13059,GA,Clarke,0.456482136,0.260500348,7.59E-05,0.300819633,0.346148788,0.383325553,0.641414141,0.754793702,0.347826087,-1.107497344,0.152221858
29,13061,GA,Clay,0.369101678,0.104618261,0.000104265,1,0.992764527,0.190267483,0.917929293,0.856562868,0.507246377,-4.231977587,0.166298117
30,13063,GA,Clayton,0.548340063,0.425310293,0.000130294,0.441613344,0.632134176,0.52621216,0.656565657,0.756949552,0.586956522,-2.712750758,0.378463677
31,13065,GA,Clinch,0.281788744,0.19382561,9.63E-05,0.563050543,0.658477455,0.341574991,0.545454545,0.601200815,0.594202899,-3.876516464,0.166920213
32,13067,GA,Cobb,0.370671706,0.257370642,0.000103269,0.100357825,0.142770541,0.663403951,0.248737374,0.29546049,0.195652174,-1.655268347,0.145999159
33,13069,GA,Coffee,0.232090245,0.206837705,0.000136841,0.522170913,0.63558429,0.377720539,0.606060606,0.663572543,0.507246377,-2.793801787,0.533310967
34,13071,GA,Colquitt,0.355824611,0.305291988,0.000141899,0.505426815,0.642248391,0.414574945,0.58459596,0.649651618,0.369565217,-2.123882154,0.435271976
35,13073,GA,Columbia,0.459280382,0.297285007,9.52E-05,0.088836498,0.069471097,0.406455048,0.083333333,0.120217465,0.224637681,-2.177010688,0.10866433
36,13075,GA,Cook,0.248467882,0.16569636,8.87E-05,0.539818857,0.631979355,0.34522271,0.505050505,0.589294429,0.442028986,-2.573707063,0.402786392
37,13077,GA,Coweta,0.419252119,0.247596162,7.98E-05,0.208135686,0.262394613,0.48894174,0.203282828,0.264360254,0.239130435,-2.95039583,0.095439883
38,13079,GA,Crawford,0.191631125,0.081658999,3.18E-05,0.386809776,0.479029675,0.413584094,0.542929293,0.690357203,0.666666667,-3.641158511,0.229684866
39,13081,GA,Crisp,0.460741375,0.32733618,0.000110995,0.780313137,0.747895569,0.180432467,0.694444444,0.724033214,0.210144928,-0.792489003,0.615245491
40,13083,GA,Dade,0.105540117,0.082553684,8.56E-05,0.174414833,0.262259203,0.640883113,0.25,0.355961743,0.688405797,-4.322173728,0.150162609
41,13085,GA,Dawson,0.404339541,0.243030466,8.19E-05,0.182801001,0.244607626,0.546805209,0.154040404,0.272434456,0.34057971,-2.923486429,0.256483176
42,13087,GA,Decatur,0.374365405,0.293654408,0.000125308,0.643270088,0.706572823,0.28607741,0.603535354,0.649757151,0.34057971,-1.976461805,0.346349487
43,13089,GA,DeKalb,0.573175161,0.399576897,0.000110841,0.295449872,0.386669801,0.480129065,0.573232323,0.599214329,0.311594203,-1.811962651,0.256852708
44,13091,GA,Dodge,0.373905457,0.250884436,9.78E-05,0.520241086,0.525032932,0.242883536,0.534090909,0.562495294,0.572463768,-2.978922725,0.37229375
45,13093,GA,Dooly,0.100417354,0.108719491,0.000134638,0.593509858,0.448970433,0.06628493,0.830808081,0.760406288,0.362318841,-4.482188406,0.327253869
46,13095,GA,Dougherty,0.59765844,0.414554676,0.00011049,0.789117052,0.844017482,0.254674524,0.714646465,0.769603084,0.347826087,-1.678260073,0.373595061
47,13097,GA,Douglas,0.929143478,0.40652333,4.66E-05,0.289446039,0.355664605,0.434191064,0.338383838,0.449426218,0.47826087,-2.753426956,0.276339589
48,13099,GA,Early,0.321365422,0.242791864,0.000114993,0.865524553,0.881258769,0.214899703,0.672979798,0.681369717,0.333333333,-2.488903733,0.481258536
49,13101,GA,Echols,0.607386563,0.036851386,1,0.314648471,0.709850729,0.246207238,0.513888889,0.624150852,0.456521739,-1.973311155,0.329370486
50,13103,GA,Effingham,0.251042149,0.171933916,9.30E-05,0.175497655,0.211687793,0.480907577,0.150252525,0.217905383,0.326086957,-3.025135963,0.0861334
51,13105,GA,Elbert,0.249153444,0.187344995,0.00010793,0.414153009,0.497151984,0.384094575,0.47979798,0.585887203,0.536231884,-3.024473471,0.246905131
52,13107,GA,Emanuel,0.255817191,0.2300739,0.00014196,0.553517469,0.630552484,0.322899682,0.643939394,0.69715792,0.449275362,-2.145076111,0.46464112
53,13109,GA,Evans,0.199505885,0.127640239,7.78E-05,0.483996751,0.589833811,0.383908426,0.587121212,0.338355934,0.52173913,-3.293998041,0.39031976
54,13111,GA,Fannin,0.487481151,0.23986509,5.69E-05,0.251655958,0.343161126,0.527500696,0.297979798,0.439418388,0.666666667,-4.05986318,0.162843311
55,13113,GA,Fayette,0.433900659,0.303244022,0.000107128,0.040858662,0.053605422,0.752712737,0,0.034766386,0.014492754,-0.461484021,0.045239833
56,13115,GA,Floyd,0.31315867,0.209710745,9.42E-05,0.340944402,0.406157704,0.395449978,0.419191919,0.508977858,0.442028986,-2.842047317,0.287845883
57,13117,GA,Forsyth,0.121712486,0.111235471,0.000115149,0,0,1,0.003787879,0,0,0,0.024547514
58,13119,GA,Franklin,0.279598987,0.169043279,7.69E-05,0.362483124,0.473431361,0.461018557,0.33459596,0.456116618,0.5,-2.248593037,0.26886624
59,13121,GA,Fulton,0.452017164,0.299441166,9.87E-05,0.310305477,0.421803992,0.506329489,0.439393939,0.45816669,0.108695652,-0.466572948,0.174333215
60,13123,GA,Gilmer,0.525737633,0.300842351,7.79E-05,0.207833461,0.31904314,0.642454809,0.375,0.544560157,0.586956522,-3.377359383,0.33776183
61,13125,GA,Glascock,0.301074171,0.289248831,0.467686245,0.393476406,0.396570608,0.267482897,0.320707071,0.341385661,0.905797101,-4.716736968,0.124702116
62,13127,GA,Glynn,0.355630449,0.236613962,9.55E-05,0.296716603,0.392877844,0.488950038,0.38510101,0.450350094,0.246376812,-2.331320688,0.301630837
63,13129,GA,Gordon,0.260166042,0.19621524,0.000109568,0.288787709,0.388667699,0.50441088,0.391414141,0.481356128,0.456521739,-2.794005402,0.387072071
64,13131,GA,Grady,0.258737336,0.21746435,0.000128986,0.47004405,0.578700407,0.394025274,0.501262626,0.631849178,0.347826087,-2.239920868,0.379771941
65,13133,GA,Greene,0.403995946,0.14171649,2.05E-05,0.495890857,0.57840323,0.348425761,0.771464646,0.707327858,0.15942029,-1.693445315,0.241856467
66,13135,GA,Gwinnett,0.4129253,0.291966111,0.00010831,0.113208258,0.200616058,0.811524072,0.265151515,0.382472372,0.333333333,-2.196548282,0.212703008
67,13137,GA,Habersham,0.269298499,0.189318673,9.87E-05,0.168094139,0.258057515,0.661138397,0.343434343,0.407493142,0.34057971,-2.856893311,0.341321436
68,13139,GA,Hall,0.306887142,0.205732844,9.40E-05,0.185645777,0.298639476,0.692117332,0.441919192,0.521074082,0.398550725,-2.227272784,0.34545496
69,13141,GA,Hancock,0.104634241,0.074591139,7.33E-05,0.602783616,0.640662925,0.266879153,0.931818182,0.789328456,0.188405797,-0.973956203,0.353921552
70,13143,GA,Haralson,0.441818707,0.275328978,8.86E-05,0.373934628,0.484050629,0.451336748,0.267676768,0.342584072,0.355072464,-2.103676898,0.201884621
71,13145,GA,Harris,0.064360469,0.046218428,5.70E-05,0.131622732,0.108802361,0.335937507,0.185606061,0.161877474,0.398550725,-1.88254588,0
72,13147,GA,Hart,0.590466068,0.249875386,4.07E-05,0.376209649,0.432363036,0.360282818,0.412878788,0.488841093,0.391304348,-2.197253975,0.264180528
73,13149,GA,Heard,0.178742118,0.115829408,7.69E-05,0.450821133,0.554502087,0.396308201,0.424242424,0.493676983,0.702898551,-3.681775461,0.199723675
74,13151,GA,Henry,0.538046956,0.320242656,8.40E-05,0.191899857,0.237372526,0.485779686,0.196969697,0.311869613,0.355072464,-2.608210065,0.145309762
75,13153,GA,Houston,0.418448058,0.278286647,9.82E-05,0.319532326,0.332168836,0.309411402,0.295454545,0.353084699,0.434782609,-2.410981868,0.267378052
76,13155,GA,Irwin,0.213070337,0.149600329,9.28E-05,0.49770716,0.592982252,0.364339339,0.512626263,0.605239668,0.550724638,-2.31936518,0.239749039
77,13157,GA,Jackson,0.437229119,0.191869241,4.27E-05,0.257337358,0.337343081,0.494567297,0.243686869,0.314875332,0.362318841,-2.594310186,0.152756662
78,13159,GA,Jasper,0.537973565,0.194056966,2.42E-05,0.428246688,0.521934515,0.393065498,0.508838384,0.603331485,0.471014493,-2.679239667,0.093086969
79,13161,GA,Jeff Davis,0.309464909,0.227183486,0.000109103,0.632728357,0.611272912,0.199515314,0.52020202,0.569217816,0.427536232,-2.358388743,0.499223951
80,13163,GA,Jefferson,0.215145244,0.189630321,0.000132046,0.66245585,0.693081431,0.249536665,0.857323232,0.790160558,0.130434783,-2.483459315,0.393013772
81,13165,GA,Jenkins,0.230958178,0.129564469,6.37E-05,0.799673332,0.776186875,0.187165567,0.684343434,0.636304551,0.594202899,-5.165540903,0.420231034
82,13167,GA,Johnson,0.202917941,0.179566546,0.000130698,0.587355083,0.564244061,0.201496038,0.660353535,0.604810702,0.398550725,-3.611598186,0.122652179
83,13169,GA,Jones,0.101459501,0.115138384,0.000144141,0.270084451,0.31263087,0.399276943,0.243686869,0.286023281,0.34057971,-1.935390864,0.340137715
84,13171,GA,Lamar,0.355622856,0.188999253,6.33E-05,0.35470347,0.426592982,0.398823241,0.497474747,0.56207923,0.644927536,-4.820985082,0.214542103
85,13173,GA,Lanier,0.303450557,0.178559256,7.46E-05,0.638828026,0.597990912,0.178929432,0.555555556,0.629920742,0.528985507,-3.400794025,0.338775437
86,13175,GA,Laurens,0.325352843,0.25350666,0.000120884,0.58063268,0.621509023,0.274479669,0.54040404,0.523302602,0.326086957,-2.843396346,0.338852795
87,13177,GA,Lee,0.183374397,0.155605577,0.000119325,0.153063711,0.245025415,0.703817239,0.190656566,0.245851963,0.333333333,-2.139978075,0.325457862
88,13179,GA,Liberty,0.327714732,0.220853809,9.61E-05,0.302454396,0.26629787,0.219893962,0.409090909,0.445547383,0.81884058,-5.508384381,0.528832372
89,13181,GA,Lincoln,0.220498221,0.173419261,0.000112162,0.392894517,0.390776799,0.259315226,0.51010101,0.513741832,0.376811594,-3.40017748,0.403589032
90,13183,GA,Long,0.027773493,0.051954747,0.000123143,0.458784029,0.463853199,0.254852343,0.563131313,0.552802756,0.623188406,-3.481316337,0.312830925
91,13185,GA,Lowndes,0.509132748,0.3270455,9.53E-05,0.411466056,0.489297377,0.377520445,0.409090909,0.462766193,0.391304348,-2.129588017,0.349535836
92,13187,GA,Lumpkin,0.476516581,0.196159059,3.65E-05,0.233831065,0.307712185,0.507263767,0.265151515,0.392362049,0.449275362,-2.439699007,0.132436968
93,13189,GA,McDuffie,0.61725054,0.339420841,7.37E-05,0.57839639,0.625771052,0.282309862,0.537878788,0.595378591,0.442028986,-3.834172311,0.415835013
94,13191,GA,McIntosh,0.200094377,0.128343745,7.82E-05,0.427037732,0.383776254,0.190182484,0.617424242,0.716001395,0.550724638,-2.799467403,0.267025655
95,13193,GA,Macon,0.196016005,0.12386205,7.57E-05,0.509615728,0.458070063,0.173068367,0.732323232,0.698968521,0.615942029,-5.34278412,0.344341769
96,13195,GA,Madison,0.287903368,0.149447602,5.76E-05,0.296636281,0.412138812,0.528188788,0.347222222,0.432108205,0.586956522,-3.501589153,0.143944131
97,13197,GA,Marion,0.103810273,0.097251826,0.000111558,0.661467338,0.504130537,0.060765719,0.560606061,0.620006995,0.695652174,-4.091538209,0.068338472
98,13199,GA,Meriwether,0.281752038,0.161258252,6.96E-05,0.529921883,0.615471817,0.340454206,0.723484848,0.476514996,0.630434783,-3.158198986,0.29348113
99,13201,GA,Miller,0.598316772,0.180989931,9.62E-06,0.580977835,0.657204651,0.314380594,0.506313131,0.606975536,0.442028986,-2.832053905,0.130429659
100,13205,GA,Mitchell,0.275739876,0.174495182,8.32E-05,0.675648234,0.802185189,0.342207914,0.671717172,0.660638733,0.456521739,-2.650435582,0.289174884
101,13207,GA,Monroe,0.238869161,0.147200518,7.66E-05,0.238300258,0.27120952,0.402859497,0.378787879,0.418031724,0.456521739,-2.919685728,0.134689179
102,13209,GA,Montgomery,0.009261087,0.055943026,0.000183778,0.435335809,0.497638338,0.343670527,0.601010101,0.735282859,0.572463768,-1.913218548,0.183898718
103,13211,GA,Morgan,0.496449847,0.217355437,4.33E-05,0.3192667,0.404847172,0.448476577,0.287878788,0.352225419,0.355072464,-0.885947598,0.290855288
104,13213,GA,Murray,0.203349211,0.1484863,9.76E-05,0.384062362,0.569485891,0.567045526,0.460858586,0.604616672,0.81884058,-4.059655047,0.312896488
105,13215,GA,Muscogee,0.589894953,0.358100531,8.80E-05,0.489132741,0.508530088,0.267685428,0.523989899,0.504017169,0.355072464,-2.597557146,0.373978252
106,13217,GA,Newton,0.693011357,0.395831591,8.02E-05,0.3787524,0.483846137,0.439712186,0.402777778,0.49886242,0.449275362,-2.848445095,0.334096678
107,13219,GA,Oconee,0.915916117,0.343756674,2.99E-05,0.058326575,0.039171105,0.473599274,0.027777778,0.016723257,0.108695652,-1.004326581,0.15294714
108,13221,GA,Oglethorpe,0.210797455,0.113743477,5.74E-05,0.26380933,0.331148788,0.459412097,0.345959596,0.421057164,0.427536232,-2.897163685,0.167564784
109,13223,GA,Paulding,0.321650746,0.316062452,0.00016874,0.120205056,0.177015102,0.6644136,0.118686869,0.201984227,0.376811594,-2.611134746,0.080542482
110,13225,GA,Peach,0.299738001,0.203559478,9.55E-05,0.515880327,0.579383299,0.317474381,0.616161616,0.633467311,0.246376812,-2.401346632,0.222227535
111,13227,GA,Pickens,0.33195655,0.234538511,0.000104074,0.201462046,0.361319422,0.788407595,0.25,0.329745546,0.52173913,-3.399844056,0.133471932
112,13229,GA,Pierce,0.075074178,0.09441196,0.000142835,0.447075232,0.482068016,0.30010166,0.411616162,0.414733425,0.492753623,-2.964209739,0.196510133
113,13231,GA,Pike,0.226234506,0.091259191,2.87E-05,0.235439241,0.305454342,0.495875757,0.188131313,0.294936352,0.362318841,-2.746664192,0.147486354
114,13233,GA,Polk,0.265517456,0.223758117,0.000130268,0.357817137,0.528962268,0.568690786,0.438131313,0.548922142,0.427536232,-1.84931312,0.37467423
115,13235,GA,Pulaski,0.15034389,0.124913248,0.00010833,0.370252996,0.332181766,0.204885887,0.478535354,0.57154691,0.492753623,-3.016600803,0.135075599
116,13237,GA,Putnam,0.487900604,0.18240862,2.71E-05,0.353346938,0.444337557,0.433058685,0.623737374,0.686919276,0.543478261,-3.123078576,0.249108295
117,13239,GA,Quitman,0,0.010238306,3.03E-05,0.545096549,0.672919632,0.386183993,1,1,0.050724638,-1.394111682,0.09317898
118,13241,GA,Rabun,0.304376871,0.17824663,7.40E-05,0.177139662,0.300165923,0.741940473,0.353535354,0.494975198,0.927536232,-4.50295256,0.222948099
119,13243,GA,Randolph,0.286385277,0.193969677,9.42E-05,0.56382639,0.643210596,0.322695356,0.897727273,0.863035577,0.289855072,-2.678996288,0.346518856
120,13245,GA,Richmond,0.479085342,0.325691497,0.000103919,0.590339159,0.641840319,0.284390624,0.616161616,0.677199622,0.326086957,-1.523427382,0.319295261
121,13247,GA,Rockdale,0.655585543,0.37372167,7.95E-05,0.355041439,0.455374768,0.448162855,0.339646465,0.49219764,0.384057971,-2.722254573,0.276083672
122,13249,GA,Schley,1,0.132399663,0.163260602,0.462431408,0.378887969,0.131285471,0.303030303,0.335338049,0.594202899,-4.545724085,0.109879962
123,13251,GA,Screven,0.148524146,0.148226656,0.000140572,0.47673587,0.606998515,0.420080877,0.664141414,0.286346284,0.876811594,-1.580198399,0.204926435
124,13253,GA,Seminole,0.172059569,0.186582377,0.000165251,0.736140453,0.732418509,0.208561253,0.686868687,0.651640626,0.384057971,-2.07852526,0.475912483
125,13255,GA,Spalding,0.665363905,0.421670077,9.62E-05,0.580987301,0.678522637,0.338471156,0.565656566,0.62742899,0.333333333,-1.775416743,0.402187267
126,13257,GA,Stephens,0.748186607,0.321472017,4.36E-05,0.476595442,0.577999962,0.381210258,0.386363636,0.445315015,0.398550725,-2.166208308,0.328261764
127,13259,GA,Stewart,0.262402935,0.269598488,0.000171908,0.823927467,0.573875032,0,0.896464646,0.871316717,0.463768116,-2.514597407,0.412021352
128,13261,GA,Sumter,0.68088741,0.331058821,5.79E-05,0.791536884,0.819334455,0.231269046,0.800505051,0.789658113,0.47826087,-2.722939201,0.614036688
129,13263,GA,Talbot,0.09359445,0.027229157,0,0.577296494,0.555955389,0.204403262,0.777777778,0.816172085,0.47826087,-4.589618403,0.478165812
130,13265,GA,Taliaferro,0.763046026,0.110123003,0.000151855,0.779119712,0.84154437,0.262487572,0.910353535,0.857012415,0.543478261,-4.840425686,0.439399665
131,13267,GA,Tattnall,0.095191398,0.099646785,0.000125455,0.344605259,0.353018245,0.291724611,0.531565657,0.622650088,0.543478261,-4.368418769,0.398470585
132,13269,GA,Taylor,0.015183369,0.129405588,0.000413765,0.554452479,0.58212212,0.264414426,0.619949495,0.715666107,0.398550725,-2.491898899,0.33723162
133,13271,GA,Telfair,0.124778233,0.162062234,0.00018728,0.512781808,0.402562177,0.09871103,0.603535354,0.659431352,0.442028986,-2.91698607,0.400584346
134,13273,GA,Terrell,0.496487967,0.2184946,4.39E-05,0.870811328,1,0.302965865,0.628787879,0.798283731,0.442028986,-1.678613695,0.340646816
135,13275,GA,Thomas,0.273353661,0.194745534,0.000101249,0.42507732,0.52635254,0.40599891,0.491161616,0.53127796,0.543478261,-2.778535441,0.289828643
136,13277,GA,Tift,0.315796731,0.220510983,0.0001011,0.489373227,0.799325887,0.650648246,0.492424242,0.565890353,0.326086957,-1.59327506,0.583897064
137,13279,GA,Toombs,0.388032156,0.311882559,0.000130796,0.578543388,0.70558306,0.372696873,0.606060606,0.609318338,0.449275362,-2.013736645,0.558761402
138,13281,GA,Towns,0.129651428,0.101183351,9.31E-05,0.172431573,0.282861153,0.714925196,0.294191919,0.402795403,0.630434783,-4.506598055,0.482392464
139,13283,GA,Treutlen,0.155280756,0.094056609,6.49E-05,0.663548699,0.723407154,0.278675485,0.588383838,0.611314129,0.644927536,-3.192446664,0.410434449
140,13285,GA,Troup,0.593247195,0.31420631,6.81E-05,0.446986093,0.475568074,0.290975535,0.513888889,0.516440603,0.268115942,-1.931376185,0.307422166
141,13287,GA,Turner,0.119381657,0.113438275,0.000120836,0.713066951,0.364826822,0.148191787,0.632575758,0.716474332,0.253623188,-1.894644731,0.415258487
142,13289,GA,Twiggs,0.049631609,0.052176696,8.75E-05,0.42402074,0.505001702,0.376223616,0.718434343,0.790972402,0.782608696,-4.089200887,0.340812956
143,13291,GA,Union,0.303538488,0.205165095,9.50E-05,0.206199375,0.321392887,0.656254369,0.174242424,0.230352012,0.543478261,-3.078660378,0.14061213
144,13293,GA,Upson,0.346492924,0.228329922,9.35E-05,0.527181926,0.62258441,0.353519473,0.518939394,0.53389047,0.420289855,-3.35972093,0.267718032
145,13295,GA,Walker,0.27296665,0.157345003,7.00E-05,0.35405528,0.390312311,0.337004826,0.410353535,0.489962563,0.586956522,-4.281063148,0.174794385
146,13297,GA,Walton,0.831383511,0.241705002,7.14E-06,0.264954992,0.351969328,0.501998243,0.243686869,0.349310275,0.268115942,-1.90839958,0.122388688
147,13299,GA,Ware,0.381149506,0.266617296,0.000105034,0.482400714,0.582715341,0.377236038,0.512626263,0.568820529,0.376811594,-2.136701694,0.525760633
148,13301,GA,Warren,0.20756767,0.121400911,6.69E-05,0.655312148,0.742338326,0.30775271,0.926767677,0.861653846,0.442028986,-2.137491276,0.418700256
149,13303,GA,Washington,0.385786881,0.307420713,0.00012899,0.4742975,0.566454159,0.369689645,0.554292929,0.488127922,0.724637681,-6.163593547,0.362631642
150,13305,GA,Wayne,0.359313235,0.25615205,0.000107167,0.499568197,0.562721232,0.32203565,0.483585859,0.536623434,0.449275362,-1.802389914,0.368657779
151,13307,GA,Webster,0.007316221,0,0.000123424,0.518581058,0.512344797,0.229356864,0.497474747,0.612083053,1,-4.164496064,0.409263393
152,13309,GA,Wheeler,0.042700728,0.071569212,0.000147005,0.44837702,0.448954718,0.250701639,0.638888889,0.675502717,0.673913043,-4.238813378,0.489154314
153,13311,GA,White,0.324285937,0.25485833,0.000122401,0.237170459,0.339096605,0.57126426,0.255050505,0.398485722,0.405797101,-2.871288691,0.141507278
154,13313,GA,Whitfield,0.290625418,0.20981635,0.000104847,0.251338553,0.341261912,0.524223006,0.463383838,0.582393135,0.594202899,-3.735222616,0.756773841
155,13315,GA,Wilcox,0.083415589,0.082859913,0.000109333,0.561046528,0.523732328,0.187324108,0.698232323,0.706194835,0.275362319,-0.243211525,0.390494841
156,13317,GA,Wilkes,0.414570844,0.208017866,5.78E-05,0.552079361,0.60198156,0.29119627,0.583333333,0.669758888,0.514492754,-2.83976308,0.310885416
157,13319,GA,Wilkinson,0.198359027,0.067995085,1.45E-05,0.552187693,0.658787017,0.358277912,0.698232323,0.759780382,0.666666667,-3.325770399,0.338697085
158,13321,GA,Worth,0.245575587,0.200423346,0.000121939,0.540413979,0.56205364,0.259926629,0.53030303,0.590791139,0.463768116,-2.517595309,0.4343099