,Unnamed: 0,Unnamed: 0.1,FIPS,State,County,PCT_DIABETES_ADULTS09,PCT_DIABETES_ADULTS10,PCT_OBESE_ADULTS09,PCT_OBESE_ADULTS10,PCT_OBESE_CHILD08,PCT_OBESE_CHILD11,PCH_OBESE_CHILD_08_11,RECFAC07,RECFAC12,PCH_RECFAC_07_12,RECFACPTH07,RECFACPTH12,PCH_RECFACPTH_07_12,NATAMEN
0,0,0,13001,GA,Appling,0.4999999999999999,0.6568627450980393,0.669014084507042,0.7380952380952378,0.4072727272727272,0.4166666666666666,0.6645962732919255,0.023809523809523808,0.008064516129032258,0.16666666665000002,0.5952247962851736,0.05444250900000002,0.16164096116240384,0.5
1,1,1,13003,GA,Atkinson,0.298076923076923,0.3627450980392157,0.4154929577464788,0.5297619047619048,0.7454545454545455,0.9102564102564101,0.5652173913043478,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
2,2,2,13005,GA,Bacon,0.3557692307692307,0.3725490196078432,0.5422535211267605,0.5297619047619048,0.48,0.3525641025641025,0.4782608695652174,0.015873015873015872,0.0,0.0,0.6725672081222571,0.0,0.0,0.0
3,3,3,13007,GA,Baker,0.5769230769230769,0.6960784313725491,0.6971830985915495,0.6369047619047619,0.4872727272727273,0.45512820512820507,0.5652173913043478,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.0
4,4,4,13009,GA,Baldwin,0.4615384615384614,0.3921568627450981,0.5633802816901409,0.6011904761904762,0.5636363636363636,0.4294871794871794,0.40993788819875776,0.023809523809523808,0.04838709677419355,1.0,0.2290900889026269,0.12940237699999999,0.9982291872232104,0.5
5,5,5,13011,GA,Banks,0.3365384615384615,0.3431372549019609,0.2957746478873239,0.375,0.5563636363636364,0.5128205128205128,0.5031055900621118,0.015873015873015872,0.008064516129032258,0.25,0.4320987672302778,0.054597074,0.2232958494302265,0.0
6,6,6,13013,GA,Barrow,0.3269230769230769,0.4215686274509804,0.3943661971830985,0.6130952380952382,0.5490909090909091,0.7564102564102564,0.7515527950310559,0.023809523809523808,0.024193548387096774,0.5,0.1586645828506892,0.042753923,0.4762009804976116,0.0
7,7,7,13015,GA,Bartow,0.24038461538461536,0.4019607843137256,0.1549295774647887,0.44642857142857134,0.5454545454545454,0.5576923076923076,0.5652173913043478,0.07142857142857142,0.06451612903225806,0.44444444445,0.3448396724244012,0.079474672,0.40729195542024704,0.5
8,8,8,13017,GA,Ben Hill,0.596153846153846,0.6862745098039217,0.6619718309859157,0.6845238095238093,0.5890909090909091,0.5,0.43478260869565216,0.007936507936507936,0.008064516129032258,0.5,0.20043444090916612,0.05701904400000001,0.5027382162587835,0.0
9,9,9,13019,GA,Berrien,0.4326923076923077,0.4411764705882354,0.5070422535211268,0.4880952380952381,0.8218181818181819,0.4615384615384615,0.0,0.007936507936507936,0.008064516129032258,0.5,0.2128520057239159,0.05251825,0.43604047886429015,0.5
10,10,10,13021,GA,Bibb,0.548076923076923,0.4705882352941176,0.4788732394366198,0.5,0.44,0.39102564102564097,0.5838509316770186,0.10317460317460317,0.12096774193548387,0.5769230769,0.29816128603654674,0.09586992400000001,0.5682316727988578,0.5
11,11,11,13023,GA,Bleckley,0.4519230769230768,0.4901960784313727,0.38028169014084495,0.4880952380952381,0.3781818181818182,0.5641025641025641,0.8571428571428571,0.007936507936507936,0.0,0.0,0.2769548610859353,0.0,0.0,0.5
12,12,12,13025,GA,Brantley,0.298076923076923,0.3529411764705883,0.4154929577464788,0.5416666666666666,0.36,0.4166666666666666,0.7453416149068323,0.007936507936507936,0.008064516129032258,0.5,0.2301736440330414,0.053801044000000006,0.4130754848332688,0.0
13,13,13,13027,GA,Brooks,0.6923076923076922,0.7352941176470591,0.5352112676056336,0.6785714285714283,0.4472727272727273,0.4743589743589744,0.6521739130434782,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
14,14,14,13029,GA,Bryan,0.22115384615384606,0.29411764705882365,0.35915492957746464,0.38095238095238093,0.0,0.33974358974358976,0.5838509316770186,0.05555555555555555,0.024193548387096774,0.2142857143,0.8266021800761754,0.09312721199999999,0.19910142329567185,0.5
15,15,15,13031,GA,Bulloch,0.40384615384615374,0.3431372549019609,0.556338028169014,0.6607142857142856,0.5272727272727272,0.4807692307692307,0.5217391304347826,0.047619047619047616,0.03225806451612903,0.33333333335,0.3209510318177638,0.055025174,0.302982090538769,0.5
16,16,16,13033,GA,Burke,0.5288461538461539,0.5196078431372549,0.9929577464788732,0.8333333333333331,0.4872727272727273,0.4358974358974359,0.546583850931677,0.015873015873015872,0.0,0.0,0.3113087688165756,0.0,0.0,0.0
17,17,17,13035,GA,Butts,0.4999999999999999,0.5490196078431373,0.5422535211267605,0.6964285714285714,0.3563636363636364,0.14743589743589747,0.4906832298136646,0.007936507936507936,0.016129032258064516,1.0,0.15024953452747045,0.085019554,1.0,0.5
18,18,18,13037,GA,Calhoun,0.5384615384615384,0.5686274509803921,0.7394366197183097,0.5833333333333333,0.5163636363636364,0.6794871794871795,0.732919254658385,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
19,19,19,13039,GA,Camden,0.375,0.4215686274509804,0.42957746478873227,0.3988095238095239,0.3636363636363637,0.3205128205128205,0.6459627329192547,0.031746031746031744,0.03225806451612903,0.5,0.30001055767475404,0.077817984,0.4583927589603993,0.5
20,20,20,13043,GA,Candler,0.4326923076923077,0.411764705882353,0.5422535211267605,0.6011904761904762,0.6945454545454546,0.8461538461538459,0.5900621118012421,0.007936507936507936,0.0,0.0,0.3405387281702561,0.0,0.0,0.5
21,21,21,13045,GA,Carroll,0.548076923076923,0.5490196078431373,0.5352112676056336,0.5654761904761904,0.4763636363636364,0.40384615384615385,0.5341614906832297,0.06349206349206349,0.08064516129032258,0.625,0.2539132288446218,0.08962179599999999,0.6237673286827577,0.0
22,22,22,13047,GA,Catoosa,0.3653846153846153,0.5000000000000001,0.6760563380281689,0.5416666666666666,0.4472727272727273,0.39102564102564097,0.5714285714285714,0.03968253968253968,0.03225806451612903,0.4,0.28439566470378136,0.061494942000000004,0.3821296498565873,0.0
23,23,23,13049,GA,Charlton,0.3846153846153846,0.411764705882353,0.5352112676056336,0.5714285714285714,0.5454545454545454,0.39743589743589736,0.40993788819875776,0.007936507936507936,0.016129032258064516,1.0,0.33539463711828843,0.150432493,0.7926470549981902,0.0
24,24,24,13051,GA,Chatham,0.40384615384615374,0.3039215686274511,0.4084507042253522,0.29166666666666674,0.4036363636363636,0.3141025641025641,0.5714285714285714,0.24603174603174602,0.1693548387096774,0.3387096774,0.4429978763119467,0.0759675,0.3030543369970506,0.5
25,25,25,13053,GA,Chattahoochee,0.0,0.0,0.6267605633802819,0.5119047619047619,0.5636363636363636,0.40384615384615385,0.3850931677018633,0.0,0.008064516129032258,0.5,0.0,0.076704763,0.497462358201097,0.0
26,26,26,13055,GA,Chattooga,0.375,0.4705882352941176,0.5211267605633803,0.6488095238095236,0.4690909090909091,0.6153846153846153,0.7515527950310559,0.007936507936507936,0.008064516129032258,0.5,0.13221064291557058,0.038872692,0.519604025842877,0.0
27,27,27,13057,GA,Cherokee,0.03846153846153842,0.13725490196078427,0.3098591549295774,0.35714285714285704,0.6109090909090911,0.5705128205128205,0.4658385093167701,0.20634920634920634,0.2177419354838709,0.51923076923,0.4530138800757778,0.121998057,0.4759219291967128,0.5
28,28,28,13059,GA,Clarke,0.1826923076923077,0.16666666666666669,0.3098591549295774,0.2857142857142857,0.6254545454545454,0.5512820512820512,0.42236024844720493,0.12698412698412698,0.12903225806451613,0.5,0.5009827511666259,0.13303843099999998,0.4692979460042387,0.0
29,29,29,13061,GA,Clay,1.0,1.0,0.6971830985915495,0.6964285714285714,0.4509090909090909,0.5064102564102564,0.6770186335403726,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
30,30,30,13063,GA,Clayton,0.4326923076923077,0.3921568627450981,0.8309859154929579,0.8452380952380952,0.0,0.532051282051282,0.5838509316770186,0.07936507936507936,0.016129032258064516,0.1,0.13026897075232788,0.007521964,0.10204332081600136,0.0
31,31,31,13065,GA,Clinch,0.5096153846153845,0.5490196078431373,0.6760563380281689,0.6428571428571429,0.5854545454545456,0.4487179487179487,0.39130434782608703,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
32,32,32,13067,GA,Cobb,0.1826923076923077,0.14705882352941185,0.02112676056338033,0.08928571428571426,0.6327272727272727,0.5961538461538461,0.453416149068323,0.6904761904761905,0.5967741935483871,0.4252873563,0.4469548639634601,0.104602215,0.4135914229931998,0.0
33,33,33,13069,GA,Coffee,0.4326923076923077,0.4313725490196078,0.4507042253521126,0.5119047619047619,0.7127272727272728,0.9358974358974358,0.6459627329192547,0.031746031746031744,0.04032258064516129,0.625,0.3521423441846945,0.11582117199999999,0.5812514054835097,0.0
34,34,34,13071,GA,Colquitt,0.4519230769230768,0.5392156862745099,0.5704225352112675,0.6369047619047619,0.5709090909090909,0.7115384615384616,0.6708074534161489,0.023809523809523808,0.008064516129032258,0.16666666665000002,0.2383268482386601,0.021674577999999996,0.16072076449525696,0.5
35,35,35,13073,GA,Columbia,0.24999999999999994,0.2450980392156864,0.17605633802816906,0.2678571428571428,0.3709090909090909,0.3525641025641025,0.6645962732919255,0.0873015873015873,0.08870967741935484,0.5,0.3589735352498074,0.08356948,0.41141448831469296,0.5
36,36,36,13075,GA,Cook,0.5384615384615384,0.6176470588235294,0.6760563380281689,0.5833333333333333,0.3345454545454545,0.6346153846153846,1.0,0.007936507936507936,0.0,0.0,0.2166026464128505,0.0,0.0,0.5
37,37,37,13077,GA,Coweta,0.28846153846153844,0.3627450980392157,0.443661971830986,0.4583333333333334,0.5127272727272727,0.45512820512820507,0.5217391304347826,0.0873015873015873,0.05645161290322581,0.3181818182,0.3284817243431443,0.053464091,0.28763735504682497,0.0
38,38,38,13079,GA,Crawford,0.4134615384615383,0.5098039215686275,0.4859154929577464,0.5238095238095237,0.4763636363636364,0.4871794871794871,0.6149068322981366,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
39,39,39,13081,GA,Crisp,0.548076923076923,0.6764705882352942,0.7605633802816902,0.708333333333333,0.4909090909090909,0.4294871794871794,0.5341614906832297,0.015873015873015872,0.008064516129032258,0.25,0.3203480766500331,0.042362110999999994,0.2336951970537124,0.5
40,40,40,13083,GA,Dade,0.40384615384615374,0.411764705882353,0.3309859154929577,0.5357142857142856,0.3963636363636364,0.21794871794871795,0.4906832298136646,0.007936507936507936,0.008064516129032258,0.5,0.2193578268664044,0.060642814,0.4885629406341551,0.0
41,41,41,13085,GA,Dawson,0.298076923076923,0.3431372549019609,0.24647887323943665,0.3333333333333333,0.4690909090909091,0.6089743589743589,0.7453416149068323,0.0,0.024193548387096774,0.5,0.0,0.133797164,0.497462358201097,1.0
42,42,42,13087,GA,Decatur,0.625,0.5490196078431373,0.7394366197183097,0.5833333333333333,0.4581818181818182,0.4743589743589744,0.6335403726708074,0.023809523809523808,0.03225806451612903,0.6666666666500001,0.3733840170403194,0.145406958,0.6882144311813402,0.5
43,43,43,13089,GA,DeKalb,0.21153846153846145,0.16666666666666669,0.21126760563380284,0.2142857142857144,0.5636363636363636,0.4358974358974359,0.4161490683229813,0.5238095238095238,0.5645161290322581,0.530303030305,0.3195451832297261,0.098997439,0.5475023585772383,0.0
44,44,44,13091,GA,Dodge,0.625,0.7843137254901962,0.8873239436619718,0.8273809523809521,0.4472727272727273,0.5512820512820512,0.7267080745341614,0.007936507936507936,0.016129032258064516,1.0,0.17967327565122504,0.093769047,0.9222960051095792,0.0
45,45,45,13093,GA,Dooly,0.4807692307692307,0.5686274509803921,0.7676056338028171,0.5833333333333333,0.7418181818181818,0.7564102564102564,0.42236024844720493,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.0
46,46,46,13095,GA,Dougherty,0.6442307692307692,0.5098039215686275,0.8098591549295773,0.9642857142857142,0.5709090909090909,0.5128205128205128,0.4782608695652174,0.07936507936507936,0.05645161290322581,0.35,0.3727662870250831,0.07407329,0.351171544622617,0.0
47,47,47,13097,GA,Douglas,0.27884615384615385,0.4215686274509804,0.556338028169014,0.7559523809523809,0.3963636363636364,0.3782051282051282,0.6459627329192547,0.05555555555555555,0.04032258064516129,0.35714285715000005,0.2000217185640084,0.03732151,0.3297435917280819,0.0
48,48,48,13099,GA,Early,0.6826923076923076,0.5980392156862746,0.4788732394366198,0.5119047619047619,0.37454545454545457,0.3076923076923077,0.6149068322981366,0.007936507936507936,0.008064516129032258,0.5,0.3008808349150869,0.094393053,0.5544211877790629,0.5
49,49,49,13101,GA,Echols,0.1538461538461538,0.27450980392156865,0.4154929577464788,0.38095238095238093,0.7054545454545454,0.7692307692307692,0.4968944099378882,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
50,50,50,13103,GA,Effingham,0.3269230769230769,0.2254901960784313,0.5985915492957746,0.5416666666666666,0.3636363636363637,0.17307692307692302,0.5031055900621118,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.0
51,51,51,13105,GA,Elbert,0.6826923076923076,0.6764705882352942,0.9084507042253523,0.8095238095238094,0.6254545454545454,0.7564102564102564,0.6211180124223602,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.0
52,52,52,13107,GA,Emanuel,0.4999999999999999,0.3921568627450981,0.5352112676056336,0.4821428571428571,0.4836363636363637,0.641025641025641,0.7515527950310559,0.007936507936507936,0.0,0.0,0.1575108622927479,0.0,0.0,0.0
53,53,53,13109,GA,Evans,0.5769230769230769,0.6666666666666667,0.6056338028169013,0.7678571428571426,0.7527272727272727,0.8076923076923077,0.453416149068323,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
54,54,54,13111,GA,Fannin,0.5576923076923076,0.5784313725490196,0.3873239436619719,0.4226190476190476,0.4872727272727273,0.3653846153846153,0.4782608695652174,0.015873015873015872,0.008064516129032258,0.25,0.3150077597079905,0.042567682999999995,0.23881030753766205,1.0
55,55,55,13113,GA,Fayette,0.4326923076923077,0.3235294117647059,0.04929577464788728,0.1845238095238096,0.5236363636363637,0.5064102564102564,0.5527950310559006,0.07936507936507936,0.08870967741935484,0.55,0.3353534778532727,0.10230274199999999,0.5391117145034355,0.0
56,56,56,13115,GA,Floyd,0.298076923076923,0.3137254901960785,0.3943661971830985,0.3273809523809523,0.6872727272727273,0.7115384615384616,0.4720496894409938,0.07142857142857142,0.04838709677419355,0.33333333335,0.3361386514035731,0.062384978,0.32798643558642704,0.5
57,57,57,13117,GA,Forsyth,0.1923076923076923,0.2352941176470588,0.0,0.0,0.64,0.6794871794871795,0.5217391304347826,0.16666666666666666,0.12903225806451613,0.38095238095,0.4710675714026834,0.085138989,0.31940344411507143,0.5
58,58,58,13119,GA,Franklin,0.40384615384615374,0.411764705882353,0.33802816901408456,0.27380952380952384,0.4509090909090909,0.3076923076923077,0.484472049689441,0.015873015873015872,0.008064516129032258,0.25,0.32542481585447497,0.045674614,0.2480381763776739,0.0
59,59,59,13121,GA,Fulton,0.12499999999999988,0.05882352941176476,0.035211267605633804,0.05952380952380953,0.5490909090909091,0.4166666666666666,0.42236024844720493,1.0,1.0,0.492063492065,0.4517758551403042,0.12681880199999998,0.4960836781472527,0.0
60,60,60,13123,GA,Gilmer,0.4615384615384614,0.4215686274509804,0.4999999999999999,0.4285714285714287,0.7599999999999999,0.8076923076923077,0.4409937888198758,0.023809523809523808,0.0,0.0,0.3729267285826445,0.0,0.0,0.5
61,61,61,13125,GA,Glascock,0.4519230769230768,0.411764705882353,0.28169014084507044,0.3988095238095239,0.5672727272727273,0.41025641025641024,0.3850931677018633,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.0
62,62,62,13127,GA,Glynn,0.3557692307692307,0.2549019607843138,0.267605633802817,0.375,0.4909090909090909,0.4679487179487179,0.5714285714285714,0.07142857142857142,0.05645161290322581,0.3888888889000001,0.42770858772859854,0.08639628699999999,0.35697797531225345,0.5
63,63,63,13129,GA,Gordon,0.28846153846153844,0.29411764705882365,0.5704225352112675,0.3928571428571429,0.5272727272727272,0.5192307692307692,0.5590062111801242,0.047619047619047616,0.024193548387096774,0.25,0.4098644370617732,0.05379622,0.23195611963933305,0.0
64,64,64,13131,GA,Grady,0.548076923076923,0.5000000000000001,0.6830985915492958,0.6190476190476188,0.5454545454545454,0.6602564102564102,0.6645962732919255,0.031746031746031744,0.024193548387096774,0.375,0.5704307335556897,0.117924528,0.3653385850414591,0.5
65,65,65,13133,GA,Greene,0.7307692307692307,0.7254901960784313,0.619718309859155,0.5952380952380951,0.6327272727272727,0.5897435897435896,0.4472049689440993,0.0,0.0,0.5,0.0,0.0,0.497462358201097,1.0
66,66,66,13135,GA,Gwinnett,0.10576923076923073,0.009803921568627505,0.1549295774647887,0.20238095238095247,0.5963636363636363,0.6153846153846153,0.5341614906832297,0.7619047619047619,0.5725806451612904,0.36979166665,0.4414963020588724,0.084318434,0.33751242978724866,0.0
67,67,67,13137,GA,Habersham,0.298076923076923,0.3333333333333333,0.23943661971830976,0.3392857142857144,0.7163636363636363,0.8910256410256409,0.5962732919254657,0.015873015873015872,0.016129032258064516,0.5,0.16850868113945458,0.045955882,0.4819623821481888,0.5
68,68,68,13139,GA,Hall,0.3269230769230769,0.480392156862745,0.33802816901408456,0.4226190476190476,0.64,0.7499999999999999,0.5900621118012421,0.1111111111111111,0.0967741935483871,0.42857142854999997,0.2781008514038736,0.064719334,0.4112690531546773,0.5
69,69,69,13141,GA,Hancock,0.8461538461538459,0.8823529411764707,0.9718309859154932,1.0,0.4763636363636364,0.4679487179487179,0.5962732919254657,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
70,70,70,13143,GA,Haralson,0.4134615384615383,0.4411764705882354,0.5211267605633803,0.5773809523809524,0.4327272727272728,0.3012820512820512,0.5093167701863355,0.015873015873015872,0.008064516129032258,0.25,0.2474919891746657,0.035211268,0.25142868624856896,0.0
71,71,71,13145,GA,Harris,0.4711538461538462,0.5294117647058824,0.2957746478873239,0.375,0.3781818181818182,0.11538461538461535,0.42236024844720493,0.015873015873015872,0.016129032258064516,0.5,0.244057432173352,0.061443932,0.4449193294071903,0.5
72,72,72,13147,GA,Hart,0.4326923076923077,0.4313725490196078,0.4929577464788733,0.3869047619047618,0.4872727272727273,0.3782051282051282,0.4906832298136646,0.023809523809523808,0.0,0.0,0.4417982823214879,0.0,0.0,0.5
73,73,73,13149,GA,Heard,0.3653846153846153,0.4313725490196078,0.3521126760563381,0.4166666666666666,0.4690909090909091,0.5897435897435896,0.7267080745341614,0.0,0.0,0.5,0.0,0.0,0.497462358201097,0.5
74,74,74,13151,GA,Henry,0.3076923076923076,0.2254901960784313,0.3450704225352112,0.3928571428571429,0.4327272727272728,0.3205128205128205,0.5279503105590062,0.10317460317460317,0.1129032258064516,0.53846153846,0.2497674435805361,0.066968663,0.4738382461653747,0.0
75,75,75,13153,GA,Houston,0.3653846153846153,0.2352941176470588,0.3873239436619719,0.4761904761904761,0.44,0.5,0.6894409937888198,0.06349206349206349,0.08870967741935484,0.6875,0.21646571530029807,0.075272349,0.6145265670113159,0.0
76,76,76,13155,GA,Irwin,0.4615384615384614,0.4901960784313727,0.556338028169014,0.5416666666666666,0.5854545454545456,0.3589743589743589,0.3043478260869565,0.0,0.008064516129032258,,0.0,0.10416666699999999,0.497462358201097,0.5
