,FIPS,State,County,FFR07,FFR12,PCH_FFR_07_12,FFRPTH07,FFRPTH12,PCH_FFRPTH_07_12,FSR07,FSR12,PCH_FSR_07_12,FSRPTH07,FSRPTH12,PCH_FSRPTH_07_12
0,13001,GA,Appling,0.010351967,0.012093023,0.325,0.494945545,0.625629318,0.333062082,0.013611615,0.009285051,0.222222222,0.837754817,0.544425087,-35.0137921
1,13003,GA,Atkinson,0.002070393,0.00372093,0.5,0.217072872,0.426830565,0.518102251,0.003629764,0.002785515,0.25,0.489895897,0.362143892,-26.07737808
2,13005,GA,Bacon,0.00931677,0.00744186,0.222222222,0.754998107,0.631517129,0.22039655,0.001814882,0.002785515,0.5,0.189322226,0.267904983,41.50741204
3,13007,GA,Baker,0,0,0.25,0,0,0.262826641,0.001814882,0,0,0.534188034,0,-100
4,13009,GA,Baldwin,0.034161491,0.026046512,0.212121212,0.628632231,0.533807467,0.223745094,0.024500907,0.030640669,0.407407407,0.580383053,0.711713072,22.62816227
5,13011,GA,Banks,0.013457557,0.012093023,0.25,0.700638569,0.62740551,0.235949905,0.016333938,0.012070566,0.240740741,1.09469075,0.709761957,-35.16324525
6,13013,GA,Barrow,0.035196687,0.035348837,0.279411765,0.448575256,0.478711565,0.281192754,0.023593466,0.025069638,0.346153846,0.387077564,0.384785304,-0.592196642
7,13015,GA,Bartow,0.067287785,0.050232558,0.207692308,0.621277651,0.474207185,0.2011166,0.064428312,0.063138347,0.319248826,0.76577111,0.675534716,-11.78372927
8,13017,GA,Ben Hill,0.020703934,0.013953488,0.1875,1,0.756043535,0.199210545,0.005444646,0.008356546,0.5,0.338524035,0.513171399,51.59083134
9,13019,GA,Berrien,0.008281573,0.008372093,0.28125,0.424781306,0.417819175,0.259172245,0.007259528,0.007428041,0.333333333,0.479328939,0.420146001,-12.3470406
10,13021,GA,Bibb,0.164596273,0.164651163,0.278301887,0.909709408,1,0.289642864,0.109800363,0.109563603,0.325068871,0.781194517,0.754176733,-3.458522023
11,13023,GA,Bleckley,0.004140787,0.005581395,0.375,0.276354565,0.410733107,0.391614341,0.003629764,0.002785515,0.25,0.311842208,0.232324015,-25.49949663
12,13025,GA,Brantley,0.004140787,0.00372093,0.25,0.229674744,0.190233196,0.218242125,0.005444646,0.00371402,0.222222222,0.388752106,0.215204175,-44.64231273
13,13027,GA,Brooks,0.00310559,0.00744186,0.666666667,0.162665199,0.459113732,0.743688654,0.002722323,0.005571031,0.666666667,0.183553598,0.389534506,112.218399
14,13029,GA,Bryan,0.02173913,0.024186047,0.30952381,0.618607898,0.713451252,0.303888569,0.022686025,0.024141133,0.346666667,0.831006515,0.807102502,-2.876513317
15,13031,GA,Bulloch,0.046583851,0.046511628,0.277777778,0.600478829,0.608004857,0.266793269,0.051724138,0.050139276,0.315789474,0.858278624,0.742839849,-13.45003497
16,13033,GA,Burke,0.005175983,0.008372093,0.45,0.194146256,0.34403005,0.466909681,0.00907441,0.011142061,0.4,0.438154493,0.518918919,18.43286486
17,13035,GA,Butts,0.01242236,0.013023256,0.291666667,0.449771612,0.526080828,0.30819526,0.007259528,0.012070566,0.541666667,0.338352225,0.552627104,63.32894066
18,13037,GA,Calhoun,0.002070393,0,0,0.295991984,0,0,0.002722323,0.004642526,0.555555556,0.501002004,0.768757688,53.44403444
19,13039,GA,Camden,0.034161491,0.028837209,0.234848485,0.617430592,0.533110563,0.227506947,0.029038113,0.038068709,0.427083333,0.675604349,0.797634333,18.06234436
20,13043,GA,Candler,0.008281573,0.009302326,0.3125,0.679601227,0.795148063,0.308289952,0.007259528,0.010213556,0.458333333,0.766871166,0.989475578,29.02761536
21,13045,GA,Carroll,0.086956522,0.082790698,0.264880952,0.66507755,0.705081404,0.27933959,0.066243194,0.073351903,0.360730594,0.652204989,0.708012189,8.556696221
22,13047,GA,Catoosa,0.040372671,0.04,0.275641026,0.553369518,0.584364025,0.278249094,0.028130672,0.027855153,0.322580645,0.496341483,0.461212065,-7.077671087
23,13049,GA,Charlton,0.00931677,0.006511628,0.194444444,0.753002265,0.465420287,0.162860043,0.003629764,0.00371402,0.333333333,0.377643505,0.300864987,-20.33095149
24,13051,GA,Chatham,0.251552795,0.24744186,0.273662551,0.866251266,0.850600805,0.25873038,0.24137931,0.287836583,0.388471178,1.070009172,1.121425006,4.805176953
25,13053,GA,Chattahoochee,0.001035197,0.001860465,0.5,0.063732471,0.135608821,0.560651138,0.001814882,0.002785515,0.5,0.143833154,0.23011429,59.98696019
26,13055,GA,Chattooga,0.01552795,0.010232558,0.183333333,0.494715296,0.377983561,0.201318226,0.009981851,0.009285051,0.303030303,0.409378489,0.388726919,-5.044615249
27,13057,GA,Cherokee,0.111801242,0.12372093,0.30787037,0.469417823,0.531222427,0.298182634,0.130671506,0.129990715,0.324074074,0.706263181,0.632582518,-10.43246554
28,13059,GA,Clarke,0.105590062,0.105116279,0.276960784,0.796710648,0.830560336,0.274685722,0.103448276,0.109563603,0.34502924,1.004785954,0.981158432,-2.351498039
29,13061,GA,Clay,0,0,0.25,0,0,0.262826641,0,0,0.333333333,0,0,0
30,13063,GA,Clayton,0.195652174,0.175813953,0.25,0.614186759,0.628345744,0.269565152,0.107985481,0.086350975,0.260504202,0.43636897,0.349771332,-19.84504944
31,13065,GA,Clinch,0.004140787,0.004651163,0.3125,0.509017806,0.657908679,0.340563547,0.004537205,0.002785515,0.2,0.717978173,0.446561477,-37.80291753
32,13067,GA,Cobb,0.560041408,0.558139535,0.277264325,0.693328956,0.749714691,0.284919519,0.509981851,0.469823584,0.300118624,0.812730659,0.715252982,-11.9938477
33,13069,GA,Coffee,0.033126294,0.026046512,0.21875,0.702758159,0.573339144,0.214966713,0.016333938,0.016713092,0.333333333,0.44606349,0.41695622,-6.525364837
34,13071,GA,Colquitt,0.022774327,0.025116279,0.306818182,0.435985509,0.517308987,0.312639241,0.017241379,0.016713092,0.315789474,0.424884834,0.390142402,-8.176905623
35,13073,GA,Columbia,0.065217391,0.067906977,0.28968254,0.512870778,0.490245355,0.251866875,0.06261343,0.069637883,0.362318841,0.633847454,0.569791912,-10.10582935
36,13075,GA,Cook,0.013457557,0.013023256,0.269230769,0.702432778,0.731284372,0.274313412,0.010889292,0.004642526,0.138888889,0.731662703,0.295455888,-59.61856645
37,13077,GA,Coweta,0.061076605,0.064186047,0.292372881,0.439509431,0.465852951,0.279284074,0.058076225,0.057567317,0.322916667,0.537977876,0.473539094,-11.97796134
38,13079,GA,Crawford,0.004140787,0.000930233,0.0625,0.282679425,0.070156039,0.065393771,0.001814882,0.00185701,0.333333333,0.159489633,0.158730159,-0.476190476
39,13081,GA,Crisp,0.017598344,0.015813953,0.25,0.679264169,0.636593397,0.246938578,0.014519056,0.012999071,0.291666667,0.721403129,0.593069559,-17.78943913
40,13083,GA,Dade,0.007246377,0.006511628,0.25,0.383044149,0.375243342,0.25812477,0.010889292,0.009285051,0.277777778,0.740969435,0.606428138,-18.15746917
41,13085,GA,Dawson,0.019668737,0.014883721,0.210526316,0.779455606,0.630784837,0.213233473,0.01814882,0.014856082,0.266666667,0.9258402,0.713584872,-22.92569798
42,13087,GA,Decatur,0.01863354,0.018604651,0.277777778,0.558862067,0.642674108,0.303006322,0.014519056,0.012999071,0.291666667,0.560557755,0.508924352,-9.211076375
43,13089,GA,DeKalb,0.585921325,0.514418605,0.244257951,0.683600592,0.691332002,0.266470877,0.471869328,0.47818013,0.330128205,0.708692109,0.7283383,2.77217578
44,13091,GA,Dodge,0.014492754,0.012093023,0.232142857,0.627493425,0.538776282,0.226237613,0.008166969,0.00371402,0.148148148,0.455189156,0.187538094,-58.79996458
45,13093,GA,Dooly,0.007246377,0.00744186,0.285714286,0.537742719,0.493904792,0.242010507,0.003629764,0.002785515,0.25,0.346740638,0.20952647,-39.572566
46,13095,GA,Dougherty,0.097308489,0.08372093,0.239361702,0.874102056,0.841863568,0.253772813,0.061705989,0.059424327,0.31372549,0.713528714,0.677241511,-5.085598223
47,13097,GA,Douglas,0.082815735,0.07627907,0.25625,0.570251923,0.541051573,0.249998513,0.079854809,0.071494893,0.291666667,0.707827933,0.574751252,-18.8007106
48,13099,GA,Early,0.00621118,0.004651163,0.208333333,0.450343017,0.417201293,0.244099974,0.009981851,0.011142061,0.363636364,0.931650716,1.132716632,21.58168432
49,13101,GA,Echols,0,0,0.25,0,0,0.262826641,0,0.000928505,,0,0.250752257,0
50,13103,GA,Effingham,0.02484472,0.024186047,0.270833333,0.418364215,0.431259615,0.271612517,0.014519056,0.018570102,0.416666667,0.314725206,0.375283808,19.24173907
51,13105,GA,Elbert,0.011387164,0.010232558,0.25,0.47291515,0.49398634,0.275230926,0.008166969,0.006499536,0.259259259,0.436617668,0.355618777,-18.55144618
52,13107,GA,Emanuel,0.01242236,0.012093023,0.270833333,0.47150838,0.501858647,0.280451338,0.009981851,0.012999071,0.424242424,0.487718365,0.61140711,25.36069049
53,13109,GA,Evans,0.007246377,0.00372093,0.142857143,0.544396665,0.330794686,0.160106362,0.005444646,0.005571031,0.333333333,0.526546731,0.561324726,6.604920947
54,13111,GA,Fannin,0.01863354,0.018604651,0.277777778,0.707231212,0.752567769,0.280381732,0.024500907,0.021355617,0.283950617,1.19707382,0.9790567,-18.21250418
55,13113,GA,Fayette,0.065217391,0.074418605,0.317460317,0.527036901,0.657688406,0.328809746,0.08892922,0.081708449,0.299319728,0.925113043,0.818421934,-11.53276459
56,13115,GA,Floyd,0.081780538,0.059534884,0.202531646,0.736038773,0.588226192,0.210576152,0.058076225,0.059424327,0.333333333,0.672855536,0.665439762,-1.102134606
57,13117,GA,Forsyth,0.098343685,0.114418605,0.323684211,0.53160025,0.5785611,0.286767265,0.094373866,0.108635097,0.375,0.656694176,0.62257886,-5.195008195
58,13119,GA,Franklin,0.014492754,0.014883721,0.285714286,0.568259057,0.645996968,0.299536419,0.019963702,0.015784587,0.257575758,1.007648972,0.776468439,-22.94256625
59,13121,GA,Fulton,1,1,0.27820911,0.864026888,0.971865206,0.296376863,1,1,0.325771325,1.112243765,1.101482655,-0.967513637
60,13123,GA,Gilmer,0.025879917,0.020465116,0.22,0.775246693,0.689863577,0.234470826,0.019963702,0.018570102,0.303030303,0.769822941,0.709471444,-7.839659454
61,13125,GA,Glascock,0,0,0.25,0,0,0.262826641,0.001814882,0.000928505,0.166666667,0.722282412,0.318268619,-55.93570974
62,13127,GA,Glynn,0.079710145,0.08,0.279220779,0.91283828,0.93827707,0.270833747,0.088021779,0.077994429,0.288659794,1.297606785,1.036755449,-20.10249475
63,13129,GA,Gordon,0.039337474,0.035348837,0.25,0.647545428,0.602351108,0.245100948,0.025408348,0.028783658,0.369047619,0.538409768,0.555894272,3.247434433
64,13131,GA,Grady,0.010351967,0.013953488,0.375,0.355746458,0.521206428,0.386042126,0.009981851,0.007428041,0.242424242,0.441571996,0.314465409,-28.78502001
65,13133,GA,Greene,0.011387164,0.008372093,0.204545455,0.619483986,0.4943882,0.210282694,0.009981851,0.012070566,0.393939394,0.699034062,0.807854835,15.56730617
66,13135,GA,Gwinnett,0.615942029,0.585116279,0.264285714,0.682606568,0.660313899,0.254885715,0.649727768,0.61095636,0.306331471,0.926904037,0.781429993,-15.69461757
67,13137,GA,Habersham,0.038302277,0.034418605,0.25,0.777663409,0.75153368,0.254637466,0.026315789,0.024141133,0.298850575,0.687790532,0.597426471,-13.13831136
68,13139,GA,Hall,0.105590062,0.097674419,0.257352941,0.505442915,0.500584851,0.260958297,0.098911071,0.099350046,0.327217125,0.609490153,0.577080727,-5.317465155
69,13141,GA,Hancock,0.007246377,0.005581395,0.214285714,0.644643042,0.589572767,0.240981462,0,0.00185701,,0,0.222321032,0
70,13143,GA,Haralson,0.014492754,0.016744186,0.321428571,0.432172216,0.560260205,0.341584733,0.014519056,0.012070566,0.270833333,0.557335934,0.457746479,-17.86883803
71,13145,GA,Harris,0.007246377,0.005581395,0.214285714,0.213087386,0.16294306,0.201485429,0.017241379,0.010213556,0.192982456,0.652651827,0.337941628,-48.22022799
72,13147,GA,Hart,0.01552795,0.010232558,0.183333333,0.551050864,0.381049734,0.182202988,0.011796733,0.012070566,0.333333333,0.53890478,0.509444314,-5.466729368
73,13149,GA,Heard,0.00310559,0.00372093,0.333333333,0.232720588,0.303951208,0.344139551,0.000907441,0.00185701,0.666666667,0.087535014,0.171924697,96.40677383
74,13151,GA,Henry,0.16563147,0.141395349,0.2375,0.766849466,0.642721451,0.220840232,0.101633394,0.101207057,0.324404762,0.605726277,0.52139888,-13.92170031
75,13153,GA,Houston,0.097308489,0.106046512,0.303191489,0.634489797,0.68957776,0.28636776,0.07168784,0.070566388,0.320675105,0.601716797,0.520063502,-13.57005404
76,13155,GA,Irwin,0.002070393,0.002790698,0.375,0.177826828,0.276239407,0.409311427,0.001814882,0.002785515,0.5,0.200662185,0.3125,55.734375
77,13157,GA,Jackson,0.023809524,0.033488372,0.391304348,0.341262745,0.525379796,0.405648624,0.02722323,0.024141133,0.288888889,0.502285399,0.42924832,-14.54095194
78,13159,GA,Jasper,0.005175983,0.00372093,0.2,0.324377745,0.259417785,0.210724104,0.005444646,0.004642526,0.277777778,0.439238653,0.366837858,-16.48324774
79,13161,GA,Jeff Davis,0.00931677,0.00744186,0.222222222,0.602538339,0.466595989,0.204043063,0.007259528,0.00371402,0.166666667,0.604366548,0.263921879,-56.33082608
80,13163,GA,Jefferson,0.010351967,0.010232558,0.275,0.540860543,0.591749459,0.288282374,0.00907441,0.005571031,0.2,0.610314312,0.365141188,-40.17161636
81,13165,GA,Jenkins,0.007246377,0.004651163,0.178571429,0.726223366,0.479738468,0.174060347,0.001814882,0.002785515,0.5,0.234137204,0.325626832,39.0752198
82,13167,GA,Johnson,0.002070393,0.00744186,1,0.188272785,0.714532566,1,0.001814882,0.000928505,0.166666667,0.212449543,0.101040719,-52.44013337
83,13169,GA,Jones,0.00931677,0.006511628,0.194444444,0.292378752,0.216529471,0.195135698,0.007259528,0.011142061,0.5,0.293265882,0.419918116,43.18682857
84,13171,GA,Lamar,0.008281573,0.006511628,0.21875,0.418759598,0.342679444,0.215619879,0.011796733,0.008356546,0.230769231,0.76786769,0.498421665,-35.0901632
85,13173,GA,Lanier,0.00310559,0.004651163,0.416666667,0.331703057,0.424983703,0.337589027,0.004537205,0.005571031,0.4,0.623830318,0.576923077,-7.519230769
86,13175,GA,Laurens,0.041407867,0.039069767,0.2625,0.746588037,0.77281023,0.27274535,0.026315789,0.030640669,0.379310345,0.610783488,0.686913262,12.46428159
87,13177,GA,Lee,0.00931677,0.010232558,0.305555556,0.241486012,0.33826018,0.369083317,0.005444646,0.005571031,0.333333333,0.181664043,0.208724692,14.89598553
88,13179,GA,Liberty,0.044513458,0.045581395,0.284883721,0.629424201,0.661580531,0.276952187,0.023593466,0.023212628,0.320512821,0.429453933,0.381848452,-11.08511931
89,13181,GA,Lincoln,0.005175983,0.002790698,0.15,0.551737019,0.342755371,0.16368831,0.004537205,0.006499536,0.466666667,0.622587474,0.904743441,45.31989143
90,13183,GA,Long,0.002070393,0.002790698,0.375,0.157714896,0.1652479,0.276076065,0.002722323,0.00185701,0.222222222,0.266951415,0.124626122,-53.31505484
91,13185,GA,Lowndes,0.097308489,0.102325581,0.292553192,0.818982451,0.848839576,0.273096758,0.074410163,0.078922934,0.345528455,0.806174114,0.742021091,-7.957713102
92,13187,GA,Lumpkin,0.01863354,0.020465116,0.305555556,0.59952644,0.635302807,0.27921449,0.017241379,0.017641597,0.333333333,0.714097794,0.620691908,-13.08026526
93,13189,GA,McDuffie,0.020703934,0.015813953,0.2125,0.823376381,0.693690796,0.221989814,0.010889292,0.011142061,0.333333333,0.557465391,0.553939898,-0.632414716
94,13191,GA,McIntosh,0.00931677,0.009302326,0.277777778,0.696393958,0.638749983,0.241680398,0.019056261,0.011142061,0.19047619,1.833580721,0.867114676,-52.70921722
95,13193,GA,Macon,0.008281573,0.008372093,0.28125,0.530897109,0.557785523,0.276835893,0.004537205,0.00185701,0.133333333,0.37441965,0.140222954,-62.54925331
96,13195,GA,Madison,0.014492754,0.012093023,0.232142857,0.446609071,0.41155932,0.242812153,0.005444646,0.005571031,0.333333333,0.215982721,0.214884321,-0.508559559
97,13197,GA,Marion,0.004140787,0.00372093,0.25,0.502951192,0.405907979,0.21265092,0.003629764,0.00185701,0.166666667,0.56753689,0.229594765,-59.54540236
98,13199,GA,Meriwether,0.00931677,0.006511628,0.194444444,0.35,0.290874005,0.218978959,0.014519056,0.012999071,0.291666667,0.702123925,0.658111221,-6.268509378
99,13201,GA,Miller,0.00310559,0.00372093,0.333333333,0.431310837,0.59237132,0.361883826,0.002722323,0.002785515,0.333333333,0.48669695,0.50259675,3.266878874
100,13205,GA,Mitchell,0.00931677,0.012093023,0.361111111,0.331138421,0.49652434,0.395090411,0.009981851,0.007428041,0.242424242,0.456696836,0.345661943,-24.31260409
101,13207,GA,Monroe,0.010351967,0.010232558,0.275,0.353504328,0.365042126,0.272090745,0.015426497,0.012070566,0.254901961,0.678128366,0.488042948,-28.03089025
102,13209,GA,Montgomery,0.00310559,0.004651163,0.416666667,0.295860227,0.495885841,0.44163211,0.001814882,0,0,0.22256844,0,-100
103,13211,GA,Morgan,0.013457557,0.013953488,0.288461538,0.633522134,0.741540826,0.308417345,0.022686025,0.018570102,0.266666667,1.374759417,1.118505676,-18.6398971
104,13213,GA,Murray,0.025879917,0.024186047,0.26,0.543961305,0.58344635,0.282617103,0.009981851,0.010213556,0.333333333,0.270077832,0.279244517,3.394090171
105,13215,GA,Muscogee,0.18426501,0.16744186,0.252808989,0.845298023,0.801932828,0.24997332,0.109800363,0.121634169,0.360881543,0.648400701,0.660238996,1.825768465
106,13217,GA,Newton,0.049689441,0.051162791,0.286458333,0.444307962,0.478972815,0.284048362,0.029038113,0.029712163,0.333333333,0.334242054,0.315255406,-5.680508349
107,13219,GA,Oconee,0.031055901,0.026046512,0.233333333,0.843705372,0.736222101,0.229923603,0.016333938,0.014856082,0.296296296,0.571229095,0.475921354,-16.68467897
108,13221,GA,Oglethorpe,0.004140787,0.002790698,0.1875,0.253889128,0.18141321,0.188273989,0,0,0.333333333,0,0,0
109,13223,GA,Paulding,0.053830228,0.053953488,0.278846154,0.360291784,0.354074819,0.25894421,0.049909256,0.051067781,0.333333333,0.43001337,0.379834254,-11.6691989
110,13225,GA,Peach,0.01552795,0.015813953,0.283333333,0.507676444,0.544038221,0.282363085,0.016333938,0.012070566,0.240740741,0.687442713,0.470639345,-31.53766322
111,13227,GA,Pickens,0.013457557,0.013953488,0.288461538,0.378892324,0.453037157,0.31505294,0.02722323,0.023212628,0.277777778,0.986647372,0.854175208,-13.42649538
112,13229,GA,Pierce,0.00931677,0.011162791,0.333333333,0.446798499,0.562916218,0.331969035,0.006352087,0.004642526,0.238095238,0.392134894,0.265336447,-32.33541559
113,13231,GA,Pike,0.005175983,0.00372093,0.2,0.257721166,0.198532532,0.202977134,0.006352087,0.00371402,0.19047619,0.407142442,0.224592925,-44.83676907
114,13233,GA,Polk,0.032091097,0.026046512,0.225806452,0.662827225,0.600928689,0.238884581,0.021778584,0.023212628,0.347222222,0.579052766,0.606972905,4.821691593
115,13235,GA,Pulaski,0.005175983,0.008372093,0.45,0.452004489,0.678813559,0.395706588,0.007259528,0.002785515,0.125,0.816076711,0.255972696,-68.63374573
116,13237,GA,Putnam,0.016563147,0.005581395,0.09375,0.699723648,0.250202689,0.094217362,0.015426497,0.010213556,0.215686275,0.838926174,0.518916879,-38.14510803
117,13239,GA,Quitman,0.001035197,0,0,0.334541336,0,0,0.001814882,0,0,0.755001888,0,-100
118,13241,GA,Rabun,0.017598344,0.013023256,0.205882353,0.909526684,0.759374451,0.219991578,0.024500907,0.030640669,0.407407407,1.630041053,2.024912561,24.22463575
119,13243,GA,Randolph,0.00621118,0.002790698,0.125,0.729983525,0.361935076,0.130642095,0.003629764,0.005571031,0.5,0.549148819,0.818889041,49.11969428
120,13245,GA,Richmond,0.164596273,0.143255814,0.242138365,0.714090674,0.671962069,0.247945892,0.119782214,0.123491179,0.335858586,0.668957339,0.656508068,-1.860996196
121,13247,GA,Rockdale,0.067287785,0.060465116,0.25,0.703891978,0.669515225,0.250622444,0.083484574,0.068709378,0.268115942,1.124213356,0.862269867,-23.30015807
122,13249,GA,Schley,0.004140787,0.002790698,0.1875,0.859345455,0.531442546,0.162949884,0.001814882,0,0,0.484848485,0,-100
123,13251,GA,Screven,0.007246377,0.005581395,0.214285714,0.412268226,0.373454205,0.238683835,0.008166969,0.008356546,0.333333333,0.598125872,0.633713561,5.949866216
124,13253,GA,Seminole,0.007246377,0.004651163,0.178571429,0.688348868,0.494001398,0.189097199,0.007259528,0.004642526,0.208333333,0.887705282,0.558846541,-37.04593719
125,13255,GA,Spalding,0.046583851,0.049302326,0.294444444,0.632437833,0.733581827,0.305630183,0.036297641,0.033426184,0.3,0.634356762,0.563689032,-11.14006107
126,13257,GA,Stephens,0.01863354,0.015813953,0.236111111,0.632648528,0.580411097,0.241734549,0.016333938,0.012999071,0.259259259,0.713889109,0.540728438,-24.25596196
127,13259,GA,Stewart,0.001035197,0.001860465,0.5,0.193113968,0.292607117,0.399242455,0.003629764,0.00185701,0.166666667,0.871649597,0.33101622,-62.02416418
128,13261,GA,Sumter,0.01863354,0.019534884,0.291666667,0.489914005,0.588302216,0.316407049,0.021778584,0.017641597,0.263888889,0.737100737,0.602142359,-18.30935328
129,13263,GA,Talbot,0,0.000930233,0.25,0,0.135640034,0.262826641,0,0.000928505,,0,0.153444837,0
130,13265,GA,Taliaferro,0,0.000930233,0.25,0,0.526170298,0.262826641,0.000907441,0.000928505,0.333333333,0.541125541,0.595238095,10
131,13267,GA,Tattnall,0.010351967,0.004651163,0.125,0.385706825,0.174118756,0.118947071,0.006352087,0.005571031,0.285714286,0.304665738,0.236369367,-22.41682049
132,13269,GA,Taylor,0.005175983,0.004651163,0.25,0.511958405,0.524920488,0.270162064,0.002722323,0.000928505,0.111111111,0.346620451,0.118764846,-65.73634204
133,13271,GA,Telfair,0.010351967,0.005581395,0.15,0.666416002,0.324411071,0.128267246,0.005444646,0.005571031,0.333333333,0.451195669,0.366994923,-18.66169185
134,13273,GA,Terrell,0.005175983,0.004651163,0.25,0.431955547,0.488649034,0.298073597,0.001814882,0.00371402,0.666666667,0.19496978,0.442233278,126.8214483
135,13275,GA,Thomas,0.032091097,0.028837209,0.25,0.606436944,0.612712394,0.26621746,0.02722323,0.024141133,0.288888889,0.662237037,0.58134335,-12.21521629
136,13277,GA,Tift,0.038302277,0.03255814,0.236486486,0.777884798,0.753429124,0.255207034,0.029945554,0.028783658,0.313131313,0.782881002,0.754919151,-3.571660497
137,13279,GA,Toombs,0.028985507,0.025116279,0.241071429,0.893636331,0.873772094,0.25763382,0.019056261,0.015784587,0.26984127,0.756293442,0.622368662,-17.70804459
138,13281,GA,Towns,0.008281573,0.006511628,0.21875,0.653479584,0.589591492,0.237730391,0.019056261,0.012070566,0.206349206,1.935662273,1.238685088,-36.00716895
139,13283,GA,Treutlen,0.002070393,0.000930233,0.125,0.256683563,0.130590353,0.134053624,0.000907441,0.00185701,0.666666667,0.144822592,0.295464618,104.0183188
140,13285,GA,Troup,0.049689441,0.04372093,0.244791667,0.670961229,0.606800356,0.238294446,0.046279492,0.04178273,0.294117647,0.80444178,0.657241339,-18.29845802
141,13287,GA,Turner,0.004140787,0.00744186,0.5,0.377910447,0.84087144,0.586281545,0.005444646,0.00371402,0.222222222,0.639658849,0.475624257,-25.64407451
142,13289,GA,Twiggs,0.002070393,0.000930233,0.125,0.173458602,0.104648527,0.158965468,0.002722323,0.000928505,0.111111111,0.29359953,0.118385226,-59.67799219
143,13291,GA,Union,0.013457557,0.016744186,0.346153846,0.551383172,0.741755154,0.354464368,0.019056261,0.017641597,0.301587302,1.005073227,0.885739593,-11.87312835
144,13293,GA,Upson,0.02173913,0.014883721,0.19047619,0.675579917,0.531109937,0.207144409,0.021778584,0.012999071,0.194444444,0.871238247,0.525722869,-39.6579672
145,13295,GA,Walker,0.023809524,0.020465116,0.239130435,0.315725395,0.28559424,0.238344674,0.020871143,0.018570102,0.289855072,0.356268782,0.293711634,-17.55897538
146,13297,GA,Walton,0.049689441,0.045581395,0.255208333,0.511017407,0.512141164,0.26407027,0.025408348,0.032497679,0.416666667,0.336372701,0.413833875,23.02837718
147,13299,GA,Ware,0.037267081,0.026976744,0.201388889,0.887901811,0.715642136,0.21237162,0.017241379,0.016713092,0.315789474,0.528791294,0.502498534,-4.972237691
148,13301,GA,Warren,0.001035197,0.001860465,0.5,0.151099744,0.316947329,0.552699265,0.003629764,0.000928505,0.083333333,0.682011935,0.179275726,-73.71369667
149,13303,GA,Washington,0.013457557,0.009302326,0.192307692,0.552467271,0.423375689,0.201922578,0.012704174,0.011142061,0.285714286,0.67136623,0.57474017,-14.39245175
150,13305,GA,Wayne,0.025879917,0.018604651,0.2,0.764070906,0.583379707,0.201179245,0.017241379,0.016713092,0.315789474,0.655262795,0.593961393,-9.355239278
151,13307,GA,Webster,0,0,0.25,0,0,0.262826641,0.000907441,0,0,0.441306267,0,-100
152,13309,GA,Wheeler,0.001035197,0.000930233,0.25,0.130650155,0.112064668,0.226008254,0.000907441,0.002785515,1,0.147427392,0.380324544,157.9741379
153,13311,GA,White,0.01863354,0.017674419,0.263888889,0.641321915,0.609499054,0.250416231,0.028130672,0.026926648,0.311827957,1.246331363,1.052402381,-15.55998577
154,13313,GA,Whitfield,0.083850932,0.078139535,0.259259259,0.774291046,0.718400454,0.244471299,0.065335753,0.048282266,0.240740741,0.776640383,0.503100843,-35.22087524
155,13315,GA,Wilcox,0.002070393,0.000930233,0.125,0.204476234,0.097481925,0.125616527,0.000907441,0.002785515,1,0.115366867,0.330833701,186.766652
156,13317,GA,Wilkes,0.00621118,0.00372093,0.166666667,0.519207108,0.350919453,0.178087047,0.004537205,0.006499536,0.466666667,0.488233571,0.694720127,42.29257642
157,13319,GA,Wilkinson,0.004140787,0.002790698,0.1875,0.353384508,0.27690282,0.206464501,0.003629764,0.002785515,0.25,0.398763832,0.313250496,-21.44460687
158,13321,GA,Worth,0.00931677,0.005581395,0.166666667,0.374187192,0.243953664,0.171784489,0.004537205,0.004642526,0.333333333,0.234576589,0.229980222,-1.959431489